Лемма ;Частота (ipm) ;Ранг ;
год;3727.5;28;
человек;2723.0;39;
время;2015.7;52;
дело;1412.1;65;
жизнь;1389.8;66;
день;1258.4;71;
рука;1200.6;74;
раз;1131.8;78;
работа;1058.3;87;
слово;967.9;94;
место;926.6;98;
лицо;878.0;104;
друг;874.2;106;
глаз;857.6;110;
вопрос;805.8;114;
дом;792.6;118;
сторона;768.3;121;
страна;725.7;125;
мир;714.7;128;
случай;709.7;131;
голова;709.4;132;
ребенок;658.3;137;
сила;645.8;140;
конец;634.7;142;
вид;620.1;145;
система;617.8;146;
часть;585.4;154;
город;573.4;156;
отношение;557.4;162;
женщина;533.3;171;
деньги;512.4;178;
земля;494.4;184;
машина;490.4;187;
вода;484.8;191;
отец;484.1;192;
проблема;474.9;197;
час;468.1;200;
право;461.4;203;
нога;459.2;205;
решение;453.4;208;
дверь;450.8;210;
образ;445.9;212;
история;443.9;214;
власть;435.6;216;
закон;433.4;217;
война;425.9;219;
бог;425.4;220;
голос;424.5;221;
тысяча;416.0;226;
книга;413.9;230;
возможность;407.5;234;
результат;403.1;235;
ночь;402.8;236;
стол;402.5;237;
имя;401.7;239;
область;400.2;240;
статья;395.0;244;
число;393.5;246;
компания;392.7;247;
народ;385.6;252;
жена;376.8;255;
группа;372.8;258;
развитие;372.6;259;
процесс;371.7;260;
суд;371.1;261;
условие;368.1;265;
средство;363.9;268;
начало;361.4;270;
свет;359.7;272;
пора;358.2;273;
путь;357.3;274;
душа;356.8;275;
уровень;348.5;280;
форма;347.8;282;
связь;346.1;283;
минута;344.2;285;
улица;337.8;292;
вечер;335.4;295;
качество;331.7;298;
мысль;331.6;299;
дорога;330.1;300;
мать;330.1;301;
действие;329.3;302;
месяц;328.0;303;
государство;326.4;305;
язык;324.9;306;
любовь;323.9;307;
взгляд;323.8;308;
мама;322.6;309;
век;317.4;314;
школа;316.0;315;
цель;315.5;318;
общество;314.7;320;
деятельность;313.5;322;
организация;312.4;323;
президент;311.0;326;
комната;310.7;327;
порядок;307.6;328;
момент;306.8;329;
театр;305.3;330;
письмо;304.3;333;
утро;301.3;336;
помощь;300.1;338;
ситуация;298.8;339;
роль;297.9;340;
рубль;296.4;343;
смысл;294.6;346;
состояние;294.4;347;
квартира;290.9;350;
орган;288.4;354;
внимание;286.0;355;
тело;285.9;356;
труд;285.9;357;
сын;285.1;360;
мера;284.3;361;
смерть;284.1;363;
рынок;283.3;365;
программа;282.6;366;
задача;282.4;367;
предприятие;281.6;368;
окно;280.8;370;
разговор;278.3;374;
правительство;277.7;376;
семья;276.6;378;
производство;275.6;380;
информация;269.2;388;
положение;268.2;390;
центр;265.9;394;
ответ;263.3;396;
муж;263.0;397;
автор;262.1;398;
стена;261.0;400;
интерес;260.6;403;
федерация;258.9;405;
правило;258.8;406;
управление;256.5;410;
мужчина;253.2;416;
идея;250.8;419;
партия;250.4;420;
совет;245.5;430;
счет;245.4;431;
сердце;245.1;432;
движение;244.7;433;
вещь;242.5;434;
материал;242.4;435;
неделя;242.2;436;
чувство;242.2;437;
глава;240.2;443;
наука;239.0;446;
ряд;238.0;448;
газета;237.5;449;
причина;237.2;450;
плечо;236.4;452;
цена;236.1;454;
план;235.3;455;
речь;234.2;457;
точка;232.2;460;
основа;231.0;461;
товарищ;230.6;462;
культура;230.2;463;
данные;229.0;469;
мнение;228.4;471;
документ;226.8;474;
институт;226.5;475;
ход;226.5;476;
проект;225.9;479;
встреча;224.9;481;
директор;222.2;484;
срок;219.7;494;
палец;219.1;495;
опыт;218.8;496;
служба;218.1;500;
судьба;213.9;507;
девушка;213.3;509;
очередь;212.5;511;
лес;211.5;512;
состав;209.8;517;
член;207.4;522;
количество;206.7;525;
событие;206.5;527;
объект;206.4;528;
зал;206.3;529;
создание;206.1;530;
значение;205.1;533;
период;204.2;536;
шаг;203.8;538;
брат;203.0;542;
искусство;202.6;543;
структура;202.1;546;
номер;201.2;548;
пример;201.2;550;
исследование;200.5;552;
гражданин;199.4;553;
игра;199.0;556;
начальник;198.9;557;
рост;198.4;559;
тема;198.1;562;
принцип;197.9;563;
метод;197.0;569;
тип;197.0;570;
фильм;196.8;571;
край;194.0;576;
гость;192.7;579;
воздух;192.2;583;
характер;190.7;588;
борьба;190.5;589;
использование;190.3;590;
размер;189.3;593;
образование;188.9;595;
мальчик;188.0;597;
кровь;187.8;598;
район;187.8;599;
небо;187.6;600;
армия;186.4;602;
класс;185.8;603;
представитель;185.7;604;
участие;185.6;605;
девочка;185.1;606;
политика;184.9;607;
герой;184.0;609;
картина;183.9;610;
доллар;183.1;612;
спина;183.1;613;
территория;182.9;614;
пол;181.9;616;
поле;180.2;619;
изменение;179.8;621;
направление;179.2;624;
рисунок;179.2;625;
течение;179.2;626;
церковь;178.6;628;
банк;178.1;629;
сцена;177.2;633;
население;176.5;634;
большинство;176.1;635;
музыка;175.7;639;
правда;175.5;641;
свобода;174.9;644;
память;174.5;645;
команда;174.2;648;
союз;173.9;650;
врач;173.1;653;
договор;172.8;655;
дерево;171.9;659;
факт;171.3;661;
хозяин;170.6;664;
природа;169.9;668;
угол;168.1;674;
телефон;167.8;676;
позиция;167.6;677;
двор;166.9;681;
писатель;166.3;685;
самолет;166.1;686;
объем;165.8;687;
род;165.5;689;
солнце;165.2;690;
вера;165.1;691;
берег;164.7;692;
спектакль;164.7;693;
фирма;164.4;694;
способ;164.2;695;
завод;164.0;696;
цвет;163.6;697;
журнал;162.0;699;
руководитель;162.0;700;
специалист;161.9;701;
оценка;161.4;706;
регион;160.3;713;
песня;160.1;715;
процент;160.1;716;
родитель;160.0;717;
море;159.5;720;
требование;159.4;722;
основание;158.8;726;
половина;158.8;727;
роман;157.7;733;
круг;157.4;734;
анализ;157.0;735;
стихи;157.0;736;
автомобиль;156.9;737;
экономика;156.3;739;
литература;156.0;740;
бумага;155.8;741;
поэт;155.1;747;
степень;155.0;749;
господин;154.6;752;
надежда;154.5;753;
предмет;154.4;756;
вариант;154.1;759;
министр;154.1;760;
граница;153.7;763;
дух;153.5;765;
модель;153.5;766;
операция;153.3;767;
пара;152.7;768;
сон;152.7;769;
название;151.8;771;
ум;151.5;772;
повод;151.2;773;
старик;151.0;774;
миллион;150.4;777;
успех;149.5;780;
счастье;149.2;784;
ребята;148.9;787;
кабинет;148.5;789;
магазин;147.2;794;
пространство;147.2;795;
выход;147.0;796;
удар;146.8;798;
база;146.7;799;
знание;146.4;800;
текст;146.2;801;
защита;145.9;804;
руководство;145.7;806;
площадь;145.2;808;
сознание;145.2;809;
возраст;144.5;812;
участник;144.2;815;
участок;144.2;816;
пункт;144.0;818;
линия;143.7;823;
желание;143.6;825;
папа;143.4;826;
доктор;143.1;829;
губа;143.0;830;
дочь;142.4;834;
среда;142.4;836;
председатель;142.3;837;
представление;142.2;838;
солдат;142.2;839;
художник;142.2;840;
волос;141.8;842;
оружие;141.8;843;
соответствие;141.0;845;
ветер;140.3;847;
парень;140.3;849;
зрение;140.2;851;
генерал;140.0;853;
огонь;139.8;855;
понятие;139.4;858;
строительство;139.4;859;
ухо;139.3;860;
грудь;138.8;862;
нос;138.8;863;
страх;138.4;868;
услуга;138.3;869;
содержание;137.3;873;
радость;137.2;874;
безопасность;137.1;875;
продукт;136.7;877;
комплекс;136.3;879;
бизнес;136.2;880;
сад;135.8;884;
сотрудник;135.1;888;
лето;135.0;889;
курс;134.5;893;
предложение;134.5;895;
рот;133.6;901;
технология;133.5;903;
реформа;133.1;906;
отсутствие;132.4;907;
собака;132.2;909;
камень;131.9;910;
будущее;131.4;911;
рассказ;131.3;913;
контроль;131.2;914;
река;131.0;916;
продукция;130.8;918;
сумма;130.6;919;
техника;130.5;920;
здание;129.9;927;
сфера;129.5;928;
необходимость;129.1;932;
фонд;128.6;934;
подготовка;127.9;937;
лист;127.6;939;
республика;127.4;942;
хозяйство;127.2;943;
воля;126.4;948;
бюджет;126.0;950;
снег;125.2;953;
деревня;125.1;954;
мужик;124.7;956;
элемент;124.4;959;
обстоятельство;124.2;960;
немец;124.1;962;
победа;124.0;964;
источник;123.7;965;
звезда;122.7;975;
выбор;122.0;977;
масса;121.7;979;
итог;121.5;981;
сестра;121.3;982;
практика;120.7;986;
проведение;120.6;990;
карман;120.5;991;
слава;120.2;996;
кухня;120.1;997;
определение;120.1;998;
функция;119.6;1001;
войско;119.4;1002;
комиссия;119.3;1003;
применение;119.3;1004;
капитан;119.0;1005;
работник;119.0;1006;
обеспечение;118.8;1009;
офицер;118.7;1010;
фамилия;118.1;1013;
предел;118.0;1014;
выборы;117.7;1017;
ученый;117.4;1020;
бутылка;117.1;1024;
бой;117.0;1025;
теория;116.5;1029;
зона;116.4;1030;
отдел;116.2;1031;
зуб;116.0;1032;
разработка;115.9;1033;
личность;115.6;1039;
гора;115.5;1040;
товар;115.5;1042;
метр;115.2;1046;
праздник;115.0;1049;
влияние;114.9;1050;
читатель;114.7;1052;
удовольствие;114.5;1054;
актер;114.4;1055;
слеза;114.2;1056;
ответственность;113.8;1059;
учитель;113.8;1060;
акт;113.6;1061;
боль;113.3;1065;
множество;113.3;1066;
особенность;113.0;1068;
показатель;112.9;1070;
корабль;112.5;1072;
звук;112.4;1074;
впечатление;112.3;1077;
частность;112.0;1079;
детство;111.9;1080;
вывод;111.8;1081;
профессор;111.8;1082;
доля;111.4;1084;
норма;111.3;1085;
прошлое;111.2;1087;
командир;110.9;1089;
коридор;110.8;1090;
поддержка;110.6;1091;
рамка;110.6;1092;
враг;110.3;1096;
этап;110.3;1098;
черт;110.2;1099;
дед;110.1;1100;
собрание;109.9;1102;
прием;109.8;1103;
болезнь;109.6;1105;
клетка;109.6;1106;
кожа;109.5;1107;
заявление;109.3;1108;
попытка;109.1;1110;
сравнение;109.1;1111;
расчет;108.9;1113;
депутат;108.7;1115;
комитет;108.1;1123;
знак;108.0;1124;
дядя;107.5;1128;
учет;107.4;1129;
хлеб;107.4;1130;
чай;106.8;1136;
режим;106.7;1137;
целое;106.6;1138;
вирус;106.5;1139;
выражение;106.4;1142;
здоровье;106.0;1146;
зима;106.0;1147;
десяток;105.7;1150;
глубина;105.6;1151;
сеть;105.5;1152;
студент;105.4;1153;
секунда;105.2;1155;
скорость;105.2;1156;
поиск;105.0;1157;
суть;104.9;1159;
налог;104.7;1160;
ошибка;104.4;1161;
доход;103.6;1167;
режиссер;103.5;1169;
поверхность;103.4;1170;
ощущение;103.3;1171;
карта;103.0;1173;
клуб;103.0;1174;
станция;103.0;1176;
революция;102.9;1177;
колено;102.8;1178;
министерство;102.8;1179;
стекло;102.8;1180;
этаж;102.7;1181;
высота;101.9;1183;
бабушка;101.8;1185;
трубка;101.7;1188;
газ;101.0;1195;
мастер;100.8;1197;
поведение;100.7;1200;
столица;100.2;1205;
механизм;100.1;1206;
передача;100.1;1207;
способность;99.9;1210;
подход;99.8;1211;
энергия;99.7;1214;
существование;99.6;1216;
исполнение;99.5;1217;
кино;99.4;1219;
сожаление;99.4;1220;
заместитель;99.3;1221;
ресурс;98.7;1226;
акция;98.5;1228;
рождение;98.5;1230;
администрация;98.3;1233;
стоимость;98.1;1237;
улыбка;98.1;1238;
артист;98.0;1239;
сосед;97.8;1246;
фраза;97.8;1247;
фигура;97.5;1249;
субъект;97.3;1251;
реакция;97.2;1253;
список;97.2;1254;
фотография;97.2;1255;
журналист;97.0;1256;
май;97.0;1257;
нарушение;96.8;1260;
заседание;96.7;1261;
толпа;96.7;1262;
больница;96.6;1263;
существо;96.6;1264;
свойство;96.4;1268;
долг;96.2;1269;
поколение;96.2;1270;
животное;95.9;1272;
схема;95.9;1273;
усилие;95.9;1274;
отличие;95.8;1275;
остров;95.7;1278;
противник;95.5;1280;
волна;95.4;1281;
реализация;95.1;1285;
страница;95.1;1286;
формирование;95.0;1287;
житель;94.9;1288;
красота;94.7;1291;
птица;94.5;1294;
растение;94.4;1297;
тень;94.3;1298;
явление;94.3;1299;
храм;94.2;1300;
запах;94.1;1301;
водка;93.9;1303;
наличие;93.9;1304;
ужас;93.8;1307;
одежда;93.7;1308;
кресло;93.6;1310;
больной;93.4;1311;
поезд;93.3;1312;
университет;93.3;1313;
традиция;93.1;1317;
адрес;92.7;1318;
декабрь;92.7;1319;
ладонь;92.7;1320;
сведение;92.5;1322;
цветок;92.4;1324;
лидер;92.2;1327;
октябрь;92.2;1328;
занятие;92.1;1329;
сентябрь;92.1;1332;
помещение;91.9;1333;
январь;91.9;1336;
зритель;91.7;1338;
редакция;91.5;1341;
стиль;91.4;1344;
весна;91.3;1345;
фактор;91.2;1347;
август;91.0;1348;
известие;91.0;1349;
зависимость;90.9;1350;
охрана;90.9;1351;
оборудование;90.5;1354;
концерт;90.2;1356;
отделение;90.2;1357;
расход;90.2;1358;
выставка;89.9;1360;
милиция;89.9;1361;
переход;89.3;1366;
эпоха;89.0;1368;
запад;88.9;1369;
произведение;88.9;1371;
родина;88.9;1372;
собственность;88.9;1373;
тайна;88.9;1374;
трава;88.7;1378;
лагерь;88.6;1380;
имущество;88.4;1382;
кровать;88.4;1384;
аппарат;88.2;1390;
середина;88.2;1393;
март;88.1;1396;
клиент;87.9;1398;
дама;87.7;1400;
фронт;87.7;1403;
отрасль;87.6;1405;
стул;87.6;1406;
беседа;87.5;1407;
законодательство;87.3;1414;
продажа;87.3;1415;
повышение;87.2;1416;
музей;87.0;1420;
след;86.9;1423;
полковник;86.8;1425;
сомнение;86.8;1427;
понимание;86.7;1428;
апрель;86.2;1433;
князь;86.0;1434;
рыба;86.0;1436;
дума;85.5;1442;
кодекс;85.4;1445;
сутки;85.4;1446;
чудо;85.4;1447;
шея;85.3;1449;
судья;85.2;1451;
крыша;85.0;1456;
настроение;85.0;1457;
поток;84.8;1461;
должность;84.6;1464;
преступление;84.6;1465;
мозг;84.5;1467;
честь;84.4;1470;
пост;84.3;1471;
еврей;84.1;1474;
июнь;84.0;1477;
сотня;84.0;1479;
дождь;83.2;1490;
лестница;83.1;1492;
дача;82.8;1497;
установка;82.6;1500;
появление;82.5;1501;
получение;82.3;1502;
образец;82.1;1505;
труба;82.1;1506;
главное;82.0;1507;
осень;81.8;1512;
костюм;81.3;1518;
баба;81.2;1522;
ценность;81.2;1523;
обязанность;81.1;1524;
пьеса;81.1;1525;
таблица;81.0;1527;
вино;80.9;1528;
воспоминание;80.9;1529;
лошадь;80.9;1530;
коллега;80.6;1534;
организм;80.6;1535;
ученик;80.4;1537;
учреждение;80.4;1538;
открытие;80.2;1540;
том;80.0;1542;
черта;80.0;1543;
характеристика;79.9;1546;
выполнение;79.6;1549;
оборона;79.6;1550;
выступление;79.5;1551;
температура;79.5;1552;
перспектива;79.4;1554;
подруга;79.4;1556;
приказ;79.4;1557;
жертва;79.3;1559;
ресторан;79.3;1562;
километр;79.2;1563;
спор;79.2;1565;
вкус;78.9;1569;
признак;78.9;1571;
промышленность;78.9;1572;
американец;78.8;1574;
лоб;78.7;1575;
заключение;78.6;1576;
восток;78.5;1578;
исключение;78.3;1580;
ключ;78.0;1584;
постановление;78.0;1585;
слой;77.6;1589;
бок;77.4;1590;
июль;77.0;1595;
перевод;77.0;1597;
секретарь;77.0;1598;
кусок;76.8;1599;
слух;76.7;1601;
польза;76.6;1605;
звонок;76.5;1606;
обстановка;76.2;1608;
чиновник;75.9;1613;
соглашение;75.8;1615;
деталь;75.7;1616;
русский;75.7;1617;
тишина;75.6;1619;
зарплата;75.5;1620;
билет;75.4;1622;
подарок;75.4;1624;
тюрьма;75.4;1625;
ящик;75.4;1626;
конкурс;75.3;1627;
книжка;75.1;1629;
изучение;75.0;1631;
просьба;74.7;1636;
царь;74.7;1637;
публика;74.6;1638;
смех;74.6;1639;
сообщение;74.5;1641;
угроза;74.5;1642;
беда;74.4;1643;
блок;73.7;1650;
достижение;73.7;1651;
назначение;73.7;1652;
реклама;73.7;1653;
портрет;73.6;1656;
масло;73.0;1662;
стакан;72.8;1664;
урок;72.6;1668;
часы;72.5;1670;
крик;72.4;1672;
творчество;72.3;1676;
телевизор;72.3;1677;
инструмент;72.1;1679;
концепция;71.9;1681;
лейтенант;71.9;1683;
экран;71.9;1684;
дно;71.8;1685;
реальность;71.7;1686;
канал;71.5;1689;
мясо;71.4;1691;
знакомый;71.3;1692;
щека;71.3;1693;
конфликт;71.1;1697;
переговоры;71.1;1698;
запись;71.0;1701;
вагон;70.9;1703;
площадка;70.6;1706;
последствие;70.6;1707;
сотрудничество;70.6;1709;
зеркало;70.5;1711;
тон;70.5;1712;
академия;70.3;1715;
палата;70.2;1721;
потребность;70.2;1722;
ноябрь;70.1;1725;
увеличение;70.0;1726;
дурак;69.8;1728;
поездка;69.8;1730;
обед;69.7;1731;
потеря;69.7;1733;
февраль;69.7;1736;
мероприятие;69.5;1738;
парк;69.5;1739;
принятие;69.5;1740;
устройство;69.5;1741;
вещество;69.3;1742;
категория;69.2;1747;
сезон;69.2;1749;
гостиница;68.9;1754;
издание;68.9;1755;
объединение;68.6;1761;
темнота;68.6;1763;
человечество;68.6;1764;
колесо;68.4;1768;
опасность;68.4;1769;
разрешение;68.3;1771;
воздействие;68.0;1772;
коллектив;68.0;1773;
камера;67.9;1774;
запас;67.8;1776;
следствие;67.8;1778;
длина;67.7;1779;
крыло;67.6;1782;
округ;67.6;1783;
фон;67.5;1785;
кандидат;67.4;1786;
родственник;67.4;1787;
давление;67.2;1791;
присутствие;67.2;1794;
взаимодействие;67.1;1795;
доска;67.1;1797;
партнер;67.1;1799;
двигатель;67.0;1800;
шум;66.9;1801;
достоинство;66.8;1802;
грех;66.7;1805;
нож;66.6;1807;
полет;66.5;1808;
страсть;66.5;1811;
испытание;66.1;1816;
оплата;66.0;1820;
разница;66.0;1821;
водитель;65.9;1823;
пакет;65.8;1826;
снижение;65.8;1827;
формула;65.7;1829;
живот;65.6;1831;
капитал;65.6;1832;
мост;65.4;1838;
новость;65.3;1841;
эффект;65.3;1842;
вход;65.2;1843;
губернатор;65.2;1845;
доклад;65.1;1850;
смена;65.1;1853;
убийство;65.1;1854;
эксперт;65.1;1855;
автобус;64.8;1862;
платье;64.8;1863;
кадр;64.5;1867;
тетя;64.5;1869;
общение;64.4;1872;
психология;64.4;1874;
лев;64.3;1875;
порог;64.2;1877;
проверка;64.2;1878;
процедура;64.2;1880;
рабочий;64.2;1881;
ремонт;64.2;1882;
обращение;64.1;1885;
обучение;64.1;1886;
ожидание;64.0;1888;
памятник;63.8;1892;
корень;63.7;1893;
наблюдение;63.7;1894;
буква;63.5;1896;
доказательство;63.5;1898;
признание;63.5;1901;
постель;63.4;1904;
штаб;63.4;1906;
владелец;63.2;1908;
компьютер;63.2;1909;
инженер;63.1;1912;
старуха;63.0;1918;
лодка;62.9;1919;
ракета;62.9;1920;
серия;62.8;1922;
шутка;62.7;1924;
вершина;62.6;1925;
выпуск;62.5;1927;
кулак;62.5;1928;
лед;62.5;1929;
торговля;62.5;1931;
нефть;62.3;1935;
молодежь;62.2;1937;
цифра;62.2;1938;
корпус;62.1;1939;
недостаток;62.1;1941;
сапог;62.0;1943;
сущность;62.0;1945;
талант;62.0;1946;
эффективность;61.8;1949;
кофе;61.6;1952;
полоса;61.6;1954;
основное;61.5;1960;
рассмотрение;61.4;1964;
сбор;61.3;1968;
штат;61.3;1969;
следователь;61.2;1971;
жилье;61.1;1972;
мешок;61.1;1973;
описание;61.0;1975;
куст;60.9;1977;
отказ;60.9;1978;
замок;60.8;1980;
редактор;60.6;1983;
дворец;60.5;1985;
забота;60.5;1986;
пиво;60.3;1988;
диван;60.1;1991;
столик;60.0;1995;
эксперимент;59.9;1998;
печать;59.6;2002;
кольцо;59.5;2006;
пистолет;59.4;2010;
воспитание;59.3;2012;
начальство;59.3;2013;
профессия;59.3;2015;
ворота;59.2;2018;
добро;59.0;2019;
дружба;59.0;2020;
покой;59.0;2021;
риск;59.0;2023;
окончание;58.9;2025;
дым;58.8;2027;
брак;58.6;2031;
величина;58.6;2032;
записка;58.6;2034;
инициатива;58.6;2035;
совесть;58.6;2036;
активность;58.5;2038;
кость;58.5;2039;
спорт;58.5;2041;
кредит;58.2;2048;
господь;58.0;2051;
майор;58.0;2052;
конференция;57.9;2054;
потолок;57.9;2056;
библиотека;57.7;2059;
помощник;57.7;2063;
конструкция;57.6;2064;
отдых;57.6;2065;
ручка;57.6;2067;
металл;57.5;2069;
молоко;57.4;2072;
прокурор;57.4;2073;
транспорт;57.4;2074;
поэзия;57.3;2076;
соединение;57.3;2077;
краска;57.1;2080;
расстояние;57.1;2082;
мечта;57.0;2086;
село;57.0;2088;
еда;56.9;2089;
зло;56.7;2094;
подразделение;56.7;2095;
сюжет;56.6;2099;
рубеж;56.5;2100;
сигнал;56.5;2101;
атмосфера;56.4;2102;
крест;56.4;2103;
вес;56.3;2105;
взрыв;56.3;2106;
контакт;56.3;2107;
сигарета;56.3;2109;
восторг;56.2;2111;
золото;56.2;2112;
почва;56.2;2116;
премия;56.2;2117;
король;56.1;2120;
подъезд;56.1;2121;
шанс;56.1;2122;
автомат;56.0;2123;
заказ;56.0;2124;
мальчишка;56.0;2125;
очки;56.0;2127;
миг;55.9;2129;
штука;55.9;2132;
чтение;55.8;2134;
поселок;55.7;2136;
свидетель;55.7;2138;
ставка;55.7;2139;
сумка;55.5;2145;
удивление;55.5;2146;
хвост;55.4;2149;
песок;55.3;2150;
поворот;55.3;2151;
возвращение;55.2;2153;
мгновение;55.1;2158;
статус;55.1;2160;
озеро;54.9;2166;
строй;54.8;2170;
параметр;54.7;2172;
сказка;54.7;2174;
тенденция;54.7;2175;
вина;54.6;2176;
дыхание;54.6;2177;
версия;54.4;2179;
масштаб;54.4;2181;
монастырь;54.2;2186;
хозяйка;54.2;2188;
дочка;54.1;2189;
танец;54.1;2192;
эксплуатация;54.0;2196;
коммунист;53.9;2197;
пенсия;53.9;2198;
приятель;53.9;2199;
объяснение;53.6;2204;
набор;53.5;2206;
производитель;53.5;2207;
пыль;53.5;2208;
философия;53.5;2209;
мощность;53.3;2214;
обязательство;53.3;2216;
уход;53.3;2218;
горло;53.2;2220;
кризис;53.2;2221;
указание;53.1;2225;
плата;53.0;2229;
яблоко;53.0;2230;
препарат;52.9;2233;
действительность;52.8;2235;
москвич;52.8;2236;
остаток;52.8;2238;
изображение;52.7;2240;
сделка;52.7;2242;
сочинение;52.7;2243;
покупатель;52.6;2247;
танк;52.6;2248;
затрата;52.5;2250;
строка;52.5;2251;
единица;52.4;2252;
обработка;52.4;2253;
