filename, Flesch-Kincaid, Coleman-Liau index, Dale-Chale readability formula, readability level (SMOG), Automated Readability Index, # of chars, # of spaces, # of letters, # of words, # of sentences, # of complex words, # of simple words, average # of words per sentence, average # of syllables per sentence, % of complex words
441948.txt, 1.714, 2.772, 2.808, 2.859, 2.626, 16044, 2294, 12140, 2410, 317, 32, 2378, 7.603, 2.098, 1.328
441949.txt, 7.545, 7.977, 6.858, 7.838, 7.916, 23687, 3280, 18951, 3373, 250, 194, 3179, 13.492, 2.377, 5.752
441952_1.txt, 5.112, 5.169, 5.667, 6.285, 5.315, 10009, 1437, 7866, 1440, 187, 93, 1347, 7.701, 2.335, 6.458
441952_2.txt, 7.063, 7.83, 6.178, 7.055, 7.771, 17001, 2318, 13144, 2290, 223, 140, 2150, 10.269, 2.415, 6.114
441952_3.txt, 9.912, 9.213, 8.781, 9.995, 9.809, 6165, 852, 4985, 870, 49, 62, 808, 17.755, 2.448, 7.126
441952_4.txt, 8.347, 8.285, 6.949, 7.938, 8.216, 8247, 1109, 6586, 1146, 98, 78, 1068, 11.694, 2.474, 6.806
441952_5.txt, 8.931, 8.715, 7.868, 8.891, 9.095, 13771, 1901, 11186, 1976, 118, 118, 1858, 16.746, 2.402, 5.972
441953.txt, 2.605, 2.928, 4.261, 4.836, 2.362, 16532, 2549, 12237, 2483, 273, 80, 2403, 9.095, 2.128, 3.222
441954_emelya-ohotnik.txt, 5.058, 5.924, 4.896, 5.245, 5.529, 13719, 1992, 10869, 2053, 168, 58, 1995, 12.22, 2.23, 2.825
441954_vertel.txt, 3.876, 3.69, 3.42, 3.942, 4.262, 28522, 4098, 22197, 4150, 640, 124, 4026, 6.484, 2.276, 2.988
442069.txt, 5.637, 5.396, 5.068, 5.57, 6.144, 284607, 38865, 225539, 39951, 6077, 2369, 37582, 6.574, 2.398, 5.93
442069_bred.txt, 5.777, 6.282, 5.181, 5.811, 6.689, 15168, 2093, 12076, 2121, 285, 121, 2000, 7.442, 2.388, 5.705
442069_demir-kaya.txt, 4.406, 5.006, 4.929, 5.464, 4.488, 4809, 716, 3770, 730, 64, 24, 706, 11.406, 2.203, 3.288
442069_gambrinus.txt, 7.922, 8.204, 6.405, 7.329, 8.144, 47011, 6312, 37784, 6552, 596, 404, 6148, 10.993, 2.46, 6.166
442069_iskusstvo.txt, 8.727, 10.014, 5.634, 6.302, 10.72, 388, 50, 303, 48, 6, 3, 45, 8.0, 2.583, 6.25
442069_ispoliny.txt, 6.456, 6.79, 5.794, 6.441, 7.06, 8926, 1216, 7081, 1236, 155, 81, 1155, 7.974, 2.424, 6.553
442069_izumrud.txt, 8.063, 8.105, 7.024, 7.99, 8.132, 30872, 4252, 25088, 4471, 310, 250, 4221, 14.423, 2.393, 5.592
442069_kak-ya-byl-akterom.txt, 4.375, 4.483, 4.735, 5.353, 4.804, 53225, 7581, 41732, 7717, 1087, 391, 7326, 7.099, 2.297, 5.067
442069_legenda.txt, 4.192, 5.026, 3.84, 4.421, 5.356, 4468, 612, 3574, 651, 90, 22, 629, 7.233, 2.281, 3.379
442069_mehanicheskoe-pravosudie.txt, 10.225, 10.312, 8.843, 9.306, 10.648, 20184, 2559, 16544, 2660, 271, 297, 2363, 9.815, 2.648, 11.165
442069_melyuzga.txt, 4.966, 5.47, 4.716, 5.419, 5.397, 47199, 6649, 37350, 6866, 808, 298, 6568, 8.498, 2.307, 4.34
442069_obida.txt, 7.572, 8.039, 6.604, 7.438, 8.058, 32400, 4395, 25925, 4466, 454, 317, 4149, 9.837, 2.461, 7.098
442069_v-kazarme.txt, 7.0, 6.547, 5.391, 5.841, 7.44, 17122, 2309, 13587, 2322, 352, 151, 2171, 6.597, 2.493, 6.503
442076.txt, 6.239, 6.372, 5.725, 6.357, 6.636, 337115, 46445, 267805, 47252, 6034, 3071, 44181, 7.831, 2.412, 6.499
442076_na-perelome.txt, 6.506, 6.659, 5.864, 6.479, 6.96, 132743, 18177, 105694, 18481, 2358, 1247, 17234, 7.838, 2.431, 6.747
442076_osennie-tsvety.txt, 6.786, 7.1, 6.598, 7.56, 6.872, 18604, 2652, 14994, 2727, 219, 158, 2569, 12.452, 2.347, 5.794
442076_po-zakazu.txt, 9.792, 10.013, 8.711, 9.894, 10.266, 22190, 2947, 18119, 3034, 217, 269, 2765, 13.982, 2.524, 8.866
442076_pohod.txt, 6.332, 6.481, 5.582, 6.35, 6.455, 20058, 2793, 15921, 2847, 321, 163, 2684, 8.869, 2.395, 5.725
442076_putevye-kartinki.txt, 8.395, 8.875, 7.348, 8.392, 8.892, 22001, 3002, 17777, 3053, 246, 219, 2834, 12.411, 2.461, 7.173
442076_sentimentalnyi-roman.txt, 7.707, 7.525, 7.597, 8.681, 7.375, 17125, 2418, 13853, 2494, 192, 183, 2311, 12.99, 2.4, 7.338
442076_serebryanyi-volk.txt, 2.963, 3.902, 4.159, 4.507, 3.308, 16030, 2432, 12510, 2487, 244, 62, 2425, 10.193, 2.128, 2.493
442076_taper.txt, 7.967, 8.075, 6.533, 7.415, 8.049, 24608, 3352, 19618, 3392, 330, 229, 3163, 10.279, 2.479, 6.751
442076_tsaritsynskoe-pozharishe.txt, 4.29, 4.75, 4.77, 5.481, 4.537, 6167, 890, 4856, 917, 106, 40, 877, 8.651, 2.256, 4.362
442076_v-tsirke.txt, 7.395, 7.822, 6.65, 7.609, 7.693, 55191, 7649, 43726, 7706, 673, 492, 7214, 11.45, 2.412, 6.385
442081_pod-zemlei.txt, 5.301, 5.688, 4.575, 5.242, 5.509, 29267, 4192, 22717, 4182, 461, 159, 4023, 9.072, 2.318, 3.802
442081_volshebnik.txt, 5.686, 6.096, 5.405, 6.12, 6.179, 18039, 2537, 14452, 2592, 314, 148, 2444, 8.255, 2.363, 5.71
442082.txt, 3.439, 4.164, 4.7, 5.401, 3.861, 13735, 2020, 10450, 2015, 232, 85, 1930, 8.685, 2.196, 4.218
443051_bolezn.txt, 3.562, 4.631, 4.02, 3.831, 4.059, 6196, 928, 4806, 944, 82, 15, 929, 11.512, 2.141, 1.589
443051_chudesa.txt, 5.257, 5.581, 5.324, 5.132, 5.321, 11260, 1687, 8896, 1733, 115, 38, 1695, 15.07, 2.181, 2.193
443051_dyadya-i-plemyannik.txt, 7.463, 7.402, 6.116, 5.787, 7.718, 4519, 646, 3605, 667, 38, 16, 651, 17.553, 2.28, 2.399
443051_konets-skazki-o-krepkom-orehe.txt, 8.492, 8.528, 6.936, 7.585, 8.851, 10893, 1504, 8837, 1569, 95, 69, 1500, 16.516, 2.376, 4.398
443051_kukolnoe-tsarstvo.txt, 9.216, 8.283, 7.21, 7.522, 8.899, 7185, 1006, 5798, 1046, 56, 40, 1006, 18.679, 2.379, 3.824
443051_lyubimets.txt, 5.972, 5.735, 6.143, 5.817, 5.829, 5326, 798, 4223, 828, 47, 20, 808, 17.617, 2.174, 2.415
443051_pobeda.txt, 5.259, 5.807, 5.384, 5.456, 5.524, 10192, 1498, 8061, 1553, 107, 40, 1513, 14.514, 2.193, 2.576
443051_podarki.txt, 7.308, 7.597, 6.668, 7.155, 7.791, 5398, 786, 4332, 793, 48, 31, 762, 16.521, 2.293, 3.909
443051_prodolzhenie-skazki-o-krepkom-orehe.txt, 9.357, 9.004, 8.223, 8.891, 9.953, 7081, 995, 5770, 1021, 51, 51, 970, 20.02, 2.358, 4.995
443051_skazka-o-krepkom-orehe.txt, 8.878, 8.43, 7.597, 8.145, 9.091, 8764, 1211, 7126, 1280, 68, 57, 1223, 18.824, 2.352, 4.453
443051_sochelnik.txt, 9.068, 8.771, 7.889, 7.804, 10.013, 5891, 833, 4735, 848, 39, 30, 818, 21.744, 2.3, 3.538
443051_srazhenie.txt, 7.418, 7.924, 6.665, 7.455, 7.969, 6871, 969, 5548, 997, 67, 47, 950, 14.881, 2.337, 4.714
443051_stolitsa.txt, 9.232, 9.194, 6.843, 7.424, 9.618, 10855, 1473, 8777, 1526, 92, 64, 1462, 16.587, 2.427, 4.194
443051_zaklyuchenie.txt, 6.841, 6.595, 6.57, 6.557, 6.864, 8536, 1245, 6793, 1294, 72, 39, 1255, 17.972, 2.227, 3.014
443355_I-1.txt, 9.933, 9.284, 8.502, 9.492, 10.095, 8455, 1132, 6960, 1217, 64, 73, 1144, 19.016, 2.422, 5.998
443355_I-2.txt, 7.671, 7.722, 7.266, 8.047, 7.961, 16097, 2288, 13105, 2391, 143, 117, 2274, 16.72, 2.314, 4.893
443355_I-3.txt, 7.951, 7.253, 8.214, 9.13, 7.723, 8929, 1279, 7295, 1362, 73, 77, 1285, 18.658, 2.29, 5.653
443355_I-4.txt, 10.195, 9.249, 9.062, 10.275, 10.023, 10036, 1354, 8288, 1450, 77, 103, 1347, 18.831, 2.444, 7.103
443355_I-5.txt, 8.359, 8.013, 7.573, 8.235, 8.519, 7715, 1082, 6322, 1149, 63, 54, 1095, 18.238, 2.328, 4.7
443355_II-1.txt, 11.075, 10.16, 10.12, 11.43, 11.539, 10163, 1367, 8398, 1438, 67, 111, 1327, 21.463, 2.447, 7.719
443355_II-10.txt, 8.543, 8.237, 6.987, 7.341, 8.724, 3058, 439, 2486, 448, 25, 17, 431, 17.92, 2.348, 3.795
443355_II-11.txt, 9.732, 8.613, 9.17, 10.341, 9.44, 8296, 1132, 6804, 1218, 62, 84, 1134, 19.645, 2.393, 6.897
443355_II-12.txt, 8.825, 8.467, 8.122, 9.163, 8.908, 19066, 2640, 15605, 2786, 160, 170, 2616, 17.413, 2.379, 6.102
443355_II-2.txt, 9.505, 8.384, 9.26, 10.218, 9.515, 4503, 637, 3669, 665, 31, 41, 624, 21.452, 2.337, 6.165
443355_II-3.txt, 11.133, 10.412, 9.564, 10.878, 11.445, 2770, 365, 2296, 388, 20, 30, 358, 19.4, 2.497, 7.732
443355_II-4.txt, 11.832, 10.441, 10.574, 11.864, 12.189, 4600, 623, 3798, 647, 28, 50, 597, 23.107, 2.464, 7.728
443355_II-5.txt, 6.747, 7.356, 6.913, 7.77, 7.349, 8161, 1141, 6605, 1211, 80, 61, 1150, 15.137, 2.284, 5.037
443355_II-6.txt, 8.681, 8.872, 7.587, 8.544, 9.232, 10458, 1421, 8522, 1496, 91, 84, 1412, 16.44, 2.391, 5.615
443355_II-7.txt, 9.89, 9.112, 9.324, 10.551, 10.002, 7609, 1038, 6234, 1098, 56, 79, 1019, 19.607, 2.405, 7.195
443355_II-8.txt, 10.465, 9.608, 9.185, 10.376, 10.547, 23693, 3180, 19461, 3373, 173, 236, 3137, 19.497, 2.448, 6.997
443355_II-9.txt, 8.329, 8.08, 7.895, 8.678, 8.642, 7864, 1108, 6429, 1167, 63, 60, 1107, 18.524, 2.32, 5.141
443741.txt, 2.98, 2.627, 3.815, 4.391, 2.899, 576127, 85146, 440296, 85992, 12786, 3083, 82909, 6.725, 2.207, 3.585
453131_kapaluha.txt, 6.518, 7.007, 5.074, 5.82, 6.889, 3668, 487, 2973, 529, 54, 23, 506, 9.796, 2.388, 4.348
453131_melodiya-chaikovskogo.txt, 6.147, 6.647, 6.088, 6.982, 6.358, 8425, 1139, 6761, 1237, 109, 67, 1170, 11.349, 2.327, 5.416
453131_mnogoobrazie-voiny.txt, 11.04, 8.917, 9.05, 9.64, 10.36, 5308, 740, 4311, 770, 34, 40, 730, 22.647, 2.418, 5.195
453131_svyazistka.txt, 7.156, 7.192, 6.483, 7.29, 7.073, 33131, 4575, 26542, 4868, 343, 230, 4638, 14.192, 2.334, 4.725
453218.txt, 4.36, 4.155, 3.736, 4.304, 4.61, 46657, 6163, 36591, 6787, 1002, 232, 6555, 6.773, 2.303, 3.418
453238_1.txt, 5.691, 5.261, 4.559, 5.181, 5.701, 9835, 1409, 7584, 1366, 193, 65, 1301, 7.078, 2.39, 4.758
453238_10.txt, 3.152, 2.879, 3.006, 3.42, 3.344, 13059, 1944, 9973, 1917, 296, 43, 1874, 6.476, 2.225, 2.243
453238_2.txt, 3.976, 3.453, 4.123, 4.705, 3.938, 18245, 2660, 14043, 2653, 404, 112, 2541, 6.567, 2.281, 4.222
453238_3.txt, 3.295, 3.329, 3.644, 4.159, 3.259, 32911, 4950, 25326, 4929, 648, 140, 4789, 7.606, 2.21, 2.84
453238_4.txt, 2.794, 3.281, 3.493, 3.967, 3.244, 16417, 2480, 12588, 2449, 326, 64, 2385, 7.512, 2.176, 2.613
453238_5.txt, 3.796, 3.739, 3.973, 4.573, 3.938, 36499, 5429, 28009, 5317, 745, 195, 5122, 7.137, 2.255, 3.667
453238_6.txt, 4.159, 4.486, 3.87, 4.423, 4.441, 12612, 1804, 9857, 1856, 233, 57, 1799, 7.966, 2.262, 3.071
453238_7.txt, 2.531, 2.693, 3.233, 3.688, 2.912, 20451, 3094, 15486, 3026, 443, 75, 2951, 6.831, 2.173, 2.479
453238_8.txt, 1.457, 1.488, 2.823, 3.21, 2.025, 7380, 1137, 5509, 1100, 180, 23, 1077, 6.111, 2.114, 2.091
453238_9.txt, 2.805, 2.363, 3.565, 4.11, 2.735, 19399, 2920, 14648, 2870, 441, 93, 2777, 6.508, 2.2, 3.24
453312_1.txt, 3.84, 3.727, 4.542, 5.138, 4.092, 7293, 1104, 5577, 1051, 154, 51, 1000, 6.825, 2.265, 4.853
453312_2.txt, 3.232, 3.794, 3.761, 4.242, 3.547, 9265, 1393, 7225, 1402, 169, 38, 1364, 8.296, 2.19, 2.71
453312_3.txt, 4.179, 4.152, 3.875, 4.413, 3.994, 12556, 1886, 9823, 1878, 230, 56, 1822, 8.165, 2.259, 2.982
453312_4.txt, 2.472, 1.94, 3.256, 3.693, 1.922, 7394, 1158, 5567, 1125, 159, 27, 1098, 7.075, 2.164, 2.4
453312_5.txt, 2.39, 2.483, 2.949, 3.268, 2.606, 13817, 2092, 10628, 2099, 302, 40, 2059, 6.95, 2.161, 1.906
453313.txt, 3.767, 4.02, 3.8, 4.372, 4.185, 45275, 6701, 35078, 6618, 908, 217, 6401, 7.289, 2.25, 3.279
453314.txt, 4.401, 4.449, 3.954, 4.544, 4.492, 46264, 6832, 35800, 6716, 871, 225, 6491, 7.711, 2.285, 3.35
453315_1.txt, 3.415, 3.533, 3.347, 3.8, 3.659, 16675, 2528, 12787, 2450, 339, 61, 2389, 7.227, 2.227, 2.49
453315_2.txt, 5.128, 5.107, 4.008, 4.559, 4.99, 10126, 1477, 7881, 1466, 173, 45, 1421, 8.474, 2.319, 3.07
453315_3.txt, 4.663, 4.236, 3.912, 4.505, 4.47, 12931, 1938, 9870, 1845, 256, 65, 1780, 7.207, 2.315, 3.523
453315_4.txt, 4.756, 4.624, 4.456, 5.116, 4.701, 3602, 522, 2763, 515, 67, 22, 493, 7.687, 2.311, 4.272
453315_5.txt, 5.808, 6.064, 5.214, 5.971, 5.76, 11667, 1712, 9184, 1695, 165, 74, 1621, 10.273, 2.327, 4.366
453315_6.txt, 4.461, 3.9, 4.05, 4.644, 4.328, 9536, 1466, 7229, 1352, 200, 54, 1298, 6.76, 2.311, 3.994
453315_7.txt, 3.498, 2.672, 3.065, 3.54, 3.727, 3148, 466, 2326, 439, 77, 12, 427, 5.701, 2.267, 2.733
453316_1.txt, 3.223, 4.487, 3.651, 3.944, 4.15, 18075, 2702, 14090, 2701, 299, 58, 2643, 9.033, 2.173, 2.147
453316_10.txt, 5.657, 6.177, 4.698, 5.4, 6.162, 8724, 1258, 6822, 1228, 142, 52, 1176, 8.648, 2.353, 4.235
453316_2.txt, 7.055, 7.433, 6.795, 7.788, 7.251, 4021, 565, 3247, 584, 47, 36, 548, 12.426, 2.366, 6.164
453316_3.txt, 5.065, 5.054, 4.807, 5.523, 4.807, 10269, 1535, 7981, 1499, 167, 64, 1435, 8.976, 2.304, 4.27
453316_4.txt, 6.537, 6.635, 5.773, 6.538, 6.339, 5445, 793, 4326, 798, 65, 35, 763, 12.277, 2.333, 4.386
453316_5.txt, 5.224, 5.348, 4.862, 5.501, 5.673, 11512, 1659, 8979, 1622, 221, 84, 1538, 7.339, 2.351, 5.179
453316_6.txt, 5.576, 5.182, 4.383, 5.037, 5.107, 7614, 1116, 5961, 1104, 132, 42, 1062, 8.364, 2.353, 3.804
453316_7.txt, 4.423, 4.794, 3.635, 4.054, 4.672, 6637, 966, 5203, 976, 117, 24, 952, 8.342, 2.273, 2.459
453316_8.txt, 3.308, 3.251, 3.302, 3.769, 3.484, 16708, 2487, 12864, 2472, 356, 63, 2409, 6.944, 2.225, 2.549
453316_9.txt, 4.03, 4.97, 4.105, 4.686, 4.835, 12061, 1783, 9065, 1694, 200, 55, 1639, 8.47, 2.242, 3.247
453317_1.txt, 3.248, 2.82, 3.405, 3.913, 3.095, 10094, 1558, 7663, 1488, 220, 42, 1446, 6.764, 2.225, 2.823
453317_10.txt, 4.408, 4.362, 4.042, 4.652, 4.445, 10661, 1600, 8201, 1539, 203, 55, 1484, 7.581, 2.288, 3.574
453317_11.txt, 0.94, 1.094, 2.937, 3.369, 1.639, 5951, 953, 4450, 899, 149, 21, 878, 6.034, 2.079, 2.336
453317_12.txt, 3.217, 2.856, 3.538, 4.078, 3.381, 12682, 1961, 9617, 1845, 289, 60, 1785, 6.384, 2.231, 3.252
453317_13.txt, 2.847, 2.566, 3.302, 3.807, 3.117, 6201, 961, 4688, 906, 144, 26, 880, 6.292, 2.208, 2.87
453317_14.txt, 5.082, 5.499, 4.079, 4.66, 5.461, 6615, 961, 5215, 956, 114, 31, 925, 8.386, 2.318, 3.243
453317_15.txt, 3.914, 3.921, 4.161, 4.694, 3.485, 1742, 266, 1353, 265, 29, 8, 257, 9.138, 2.219, 3.019
453317_16.txt, 2.439, 2.546, 2.766, 3.03, 2.82, 1976, 304, 1507, 295, 44, 5, 290, 6.705, 2.169, 1.695
453317_17.txt, 3.714, 4.456, 3.727, 4.281, 4.642, 6711, 994, 5187, 966, 131, 30, 936, 7.374, 2.244, 3.106
453317_18.txt, 3.623, 2.858, 3.776, 4.29, 3.875, 4089, 631, 3069, 577, 100, 23, 554, 5.77, 2.274, 3.986
453317_19.txt, 4.803, 5.083, 3.907, 4.498, 5.506, 4068, 614, 3081, 558, 79, 20, 538, 7.063, 2.328, 3.584
453317_2.txt, 7.425, 7.736, 6.751, 7.707, 7.64, 3339, 475, 2704, 485, 36, 27, 458, 13.472, 2.369, 5.567
453317_3.txt, 4.631, 4.905, 3.835, 4.158, 4.555, 5662, 863, 4359, 828, 88, 19, 809, 9.409, 2.263, 2.295
453317_4.txt, 3.318, 3.741, 3.947, 4.514, 3.554, 8373, 1298, 6383, 1236, 153, 39, 1197, 8.078, 2.201, 3.155
453317_5.txt, 7.319, 6.912, 6.849, 7.822, 6.71, 6097, 884, 4863, 897, 66, 51, 846, 13.591, 2.359, 5.686
453317_6.txt, 4.747, 5.073, 4.744, 5.449, 4.824, 3667, 559, 2828, 531, 59, 22, 509, 9.0, 2.281, 4.143
453317_7.txt, 3.748, 3.627, 3.928, 4.523, 3.785, 8244, 1249, 6331, 1208, 168, 43, 1165, 7.19, 2.251, 3.56
453317_8.txt, 3.036, 3.69, 4.81, 5.511, 3.475, 4148, 634, 3187, 619, 76, 29, 590, 8.145, 2.179, 4.685
453317_9.txt, 3.094, 3.335, 3.518, 4.004, 3.318, 10351, 1626, 7905, 1534, 205, 41, 1493, 7.483, 2.198, 2.673
453318_brontya.txt, 4.373, 4.801, 5.132, 5.855, 4.689, 6538, 972, 5143, 964, 116, 50, 914, 8.31, 2.27, 5.187
453318_ob-odnom-prividenii.txt, 4.482, 3.22, 5.527, 6.09, 3.281, 7286, 1104, 5626, 1091, 150, 70, 1021, 7.273, 2.301, 6.416
453318_propavshie-gosti.txt, 5.021, 4.498, 5.305, 5.845, 4.889, 6577, 960, 5107, 941, 135, 58, 883, 6.97, 2.345, 6.164
453318_svoi-chelovek-v-proshlom.txt, 4.852, 5.451, 4.815, 5.533, 5.291, 4754, 711, 3726, 689, 78, 30, 659, 8.833, 2.292, 4.354
453318_tuteksy.txt, 6.065, 5.843, 5.897, 6.526, 5.993, 6887, 998, 5432, 977, 123, 66, 911, 7.943, 2.397, 6.755
453318_vmesto-predisloviya.txt, 6.73, 6.464, 5.819, 6.666, 6.153, 1916, 284, 1528, 281, 25, 14, 267, 11.24, 2.37, 4.982
453318_ya_nabirayu_nomer.txt, 3.254, 1.45, 4.267, 4.814, 1.859, 2592, 404, 1935, 389, 62, 18, 371, 6.274, 2.237, 4.627
453318_zastenchivyi-shusha.txt, 5.477, 5.266, 5.227, 5.915, 5.338, 6923, 1015, 5412, 992, 125, 55, 937, 7.936, 2.356, 5.544
453319.txt, 3.327, 2.208, 3.426, 3.88, 3.885, 426996, 63239, 323650, 60476, 11916, 2236, 58240, 5.075, 2.269, 3.697
453320.txt, 3.3, 2.897, 3.599, 4.137, 3.648, 312097, 47232, 237316, 45045, 7400, 1581, 43464, 6.087, 2.244, 3.51
453320_1.txt, 3.003, 2.293, 4.093, 4.591, 3.196, 9474, 1471, 7110, 1365, 235, 62, 1303, 5.809, 2.229, 4.542
453320_10.txt, 3.474, 3.151, 3.719, 4.282, 3.592, 10869, 1673, 8260, 1577, 240, 55, 1522, 6.571, 2.245, 3.488
453320_11.txt, 3.121, 3.237, 3.601, 4.138, 3.373, 7051, 1079, 5349, 1033, 145, 31, 1002, 7.124, 2.208, 3.001
453320_12.txt, 3.744, 3.733, 3.831, 4.413, 3.973, 14945, 2274, 11467, 2173, 308, 75, 2098, 7.055, 2.254, 3.451
453320_13.txt, 3.775, 4.241, 4.294, 4.938, 4.114, 20403, 3099, 15883, 3024, 373, 114, 2910, 8.107, 2.232, 3.77
453320_14.txt, 3.66, 3.541, 3.45, 3.959, 3.814, 12764, 1928, 9709, 1847, 266, 52, 1795, 6.944, 2.25, 2.815
453320_15.txt, 3.039, 2.94, 3.343, 3.847, 3.352, 13830, 2117, 10555, 2030, 309, 57, 1973, 6.57, 2.215, 2.808
453320_16.txt, 3.411, 3.574, 3.534, 4.015, 3.549, 8941, 1358, 6840, 1319, 174, 35, 1284, 7.58, 2.218, 2.654
453320_17.txt, 3.564, 3.618, 4.033, 4.629, 3.974, 12318, 1857, 9407, 1779, 261, 70, 1709, 6.816, 2.246, 3.935
453320_18.txt, 3.018, 2.346, 3.541, 4.074, 3.015, 9232, 1417, 6991, 1353, 222, 46, 1307, 6.095, 2.224, 3.4
