filename, Flesch-Kincaid, Coleman-Liau index, Dale-Chale readability formula, readability level (SMOG), Automated Readability Index, # of chars, # of spaces, # of letters, # of words, # of sentences, # of complex words, # of simple words, average # of words per sentence, average # of syllables per sentence, % of complex words
453320_19.txt, 2.719, 3.041, 3.156, 3.608, 3.453, 12926, 1976, 9762, 1872, 284, 46, 1826, 6.592, 2.192, 2.457
453320_2.txt, 4.743, 5.097, 4.584, 5.269, 5.055, 15186, 2256, 11703, 2168, 264, 92, 2076, 8.212, 2.298, 4.244
453320_20.txt, 2.943, 3.22, 3.664, 4.196, 3.198, 19123, 2985, 14630, 2849, 382, 84, 2765, 7.458, 2.188, 2.948
453320_21.txt, 3.087, 3.5, 3.09, 3.261, 3.316, 9642, 1473, 7445, 1451, 182, 24, 1427, 7.973, 2.187, 1.654
453320_22.txt, 3.39, 3.988, 3.778, 4.303, 3.877, 19739, 3026, 15079, 2888, 363, 84, 2804, 7.956, 2.208, 2.909
453320_23.txt, 2.583, 2.467, 3.667, 4.212, 3.102, 7390, 1139, 5613, 1084, 176, 39, 1045, 6.159, 2.192, 3.598
453320_24.txt, 3.493, 3.951, 3.629, 4.147, 4.002, 16168, 2474, 12347, 2347, 312, 67, 2280, 7.522, 2.225, 2.855
453320_3.txt, 4.881, 4.762, 4.094, 4.696, 5.24, 11761, 1739, 9021, 1644, 239, 66, 1578, 6.879, 2.338, 4.015
453320_4.txt, 4.825, 4.885, 4.133, 4.755, 5.147, 14437, 2138, 11160, 2047, 279, 79, 1968, 7.337, 2.323, 3.859
453320_5.txt, 4.086, 3.854, 3.893, 4.454, 4.56, 12109, 1805, 9224, 1707, 270, 67, 1640, 6.322, 2.294, 3.925
453320_6.txt, 3.761, 3.207, 4.014, 4.612, 3.454, 8572, 1303, 6610, 1271, 184, 49, 1222, 6.908, 2.258, 3.855
453320_7.txt, 3.032, 3.266, 4.018, 4.621, 3.16, 14897, 2331, 11314, 2210, 288, 77, 2133, 7.674, 2.19, 3.484
453320_8.txt, 4.672, 5.241, 4.547, 5.141, 5.823, 9662, 1410, 7454, 1335, 196, 65, 1270, 6.811, 2.324, 4.869
453320_9.txt, 4.385, 4.245, 4.766, 5.404, 4.436, 17680, 2650, 13606, 2548, 349, 128, 2420, 7.301, 2.293, 5.024
453321.txt, 2.773, 1.91, 3.442, 3.944, 2.981, 412555, 62547, 309620, 59716, 10709, 2077, 57639, 5.576, 2.218, 3.478
453332.txt, 4.03, 0, 2.66, 2.702, 4.893, 397537, 51326, 294362, 52310, 20775, 1869, 50441, 2.518, 2.375, 3.573
453332_12-topolei.txt, 6.742, 5.311, 4.161, 4.552, 7.216, 2151, 279, 1663, 283, 54, 14, 269, 5.241, 2.505, 4.947
453332_19-noyabrya.txt, 7.816, 6.688, 4.658, 4.979, 8.626, 3087, 380, 2426, 398, 74, 23, 375, 5.378, 2.578, 5.779
453332_2-obeda.txt, 6.381, 3.131, 3.528, 3.974, 4.935, 2392, 327, 1849, 335, 66, 13, 322, 5.076, 2.484, 3.881
453332_23-noyabrya.txt, 5.522, 4.845, 3.608, 4.044, 6.905, 1899, 247, 1447, 248, 49, 10, 238, 5.061, 2.423, 4.032
453332_3-podviga.txt, 3.98, 4.119, 4.452, 4.892, 5.338, 2034, 282, 1594, 287, 50, 15, 272, 5.74, 2.3, 5.226
453332_33-bogatyrya.txt, 5.087, 4.956, 3.654, 4.18, 6.171, 2437, 321, 1835, 323, 55, 12, 311, 5.873, 2.375, 3.715
453332_ahtung.txt, 3.139, 2.039, 2.204, 2.558, 5.138, 2714, 358, 2030, 363, 87, 7, 356, 4.172, 2.275, 1.928
453332_aktivnyi-otdyh.txt, 2.228, 0.967, 1.179, 0.05, 3.635, 2114, 289, 1593, 298, 69, 0, 298, 4.319, 2.208, 0.0
453332_alena.txt, 3.395, 2.658, 3.838, 4.416, 2.61, 1970, 287, 1519, 301, 41, 10, 291, 7.341, 2.223, 3.322
453332_berlinskaya-znamenitost.txt, 5.055, 5.704, 2.916, 3.306, 6.619, 2766, 349, 2160, 377, 59, 8, 369, 6.39, 2.361, 2.122
453332_breus.txt, 6.523, 5.227, 3.777, 4.282, 6.648, 2002, 266, 1574, 273, 48, 11, 262, 5.688, 2.48, 4.029
453332_bul-bul.txt, 2.625, 2.649, 2.61, 3.021, 4.968, 2131, 285, 1602, 289, 62, 7, 282, 4.661, 2.228, 2.422
453332_chernyi-den.txt, 4.278, 3.664, 2.696, 3.105, 5.143, 2604, 359, 2010, 363, 67, 8, 355, 5.418, 2.328, 2.204
453332_danko.txt, 4.278, 4.324, 1.853, 1.894, 6.334, 2550, 341, 1999, 348, 69, 3, 345, 5.043, 2.336, 0.862
453332_derzost.txt, 2.742, 2.55, 1.844, 1.921, 4.491, 2305, 311, 1795, 329, 67, 3, 326, 4.91, 2.231, 0.912
453332_dom.txt, 3.663, 2.847, 2.523, 2.918, 4.869, 2709, 381, 2047, 371, 76, 8, 363, 4.882, 2.296, 2.156
453332_dovator.txt, 5.731, 5.043, 2.496, 2.846, 6.731, 1636, 209, 1251, 216, 40, 4, 212, 5.4, 2.431, 1.852
453332_dva-tanka.txt, 3.954, 1.28, 2.617, 2.961, 5.178, 2329, 307, 1758, 313, 83, 9, 304, 3.771, 2.342, 2.875
453332_esli-hochesh-pisat-o-geroyah.txt, 10.02, 8.319, 6.207, 5.991, 10.675, 2673, 319, 2077, 323, 62, 28, 295, 5.21, 2.737, 8.669
453332_firmennoye-blyudo.txt, 2.354, 0.098, 1.609, 1.751, 3.211, 2302, 318, 1730, 327, 81, 3, 324, 4.037, 2.223, 0.917
453332_frantsuzhenka.txt, 6.943, 6.342, 3.907, 4.432, 7.714, 2575, 327, 1997, 337, 57, 14, 323, 5.912, 2.504, 4.154
453332_gadanie-na-romashkine.txt, 6.265, 6.011, 5.236, 5.987, 5.959, 3164, 414, 2451, 444, 51, 23, 421, 8.706, 2.394, 5.18
453332_general-zhukov.txt, 7.408, 6.269, 6.331, 6.898, 6.467, 2053, 282, 1572, 279, 35, 21, 258, 7.971, 2.491, 7.527
453332_generaly-protiv-feldmarshalov.txt, 8.563, 9.925, 5.223, 5.732, 11.197, 2531, 289, 1998, 310, 46, 19, 291, 6.739, 2.6, 6.129
453332_gennadii-stalingradovich.txt, 5.539, 4.711, 5.634, 5.495, 7.018, 2166, 267, 1653, 282, 58, 22, 260, 4.862, 2.429, 7.801
453332_golubaya-liniya.txt, 6.513, 4.968, 3.175, 3.659, 5.962, 1896, 243, 1454, 258, 42, 7, 251, 6.143, 2.469, 2.713
453332_gorovets.txt, 3.786, 2.264, 2.869, 3.243, 5.45, 2077, 277, 1614, 286, 69, 9, 277, 4.145, 2.322, 3.147
453332_gospitalnaya.txt, 6.825, 6.78, 5.71, 6.141, 7.583, 3019, 391, 2352, 401, 59, 28, 373, 6.797, 2.476, 6.983
453332_gvardeiskii-appetit.txt, 2.513, 2.659, 2.986, 3.446, 4.269, 2264, 307, 1709, 316, 61, 9, 307, 5.18, 2.209, 2.848
453332_holm-zharkovskii.txt, 3.048, 1.919, 1.93, 2.194, 4.728, 3190, 424, 2429, 440, 102, 6, 434, 4.314, 2.266, 1.364
453332_homuty.txt, 3.946, 2.52, 2.83, 3.263, 3.666, 2032, 277, 1567, 296, 53, 7, 289, 5.585, 2.301, 2.365
453332_horoshi-u-giganta-lapy.txt, 6.921, 5.591, 3.464, 3.965, 7.178, 2107, 268, 1663, 284, 51, 10, 274, 5.569, 2.511, 3.521
453332_imenie.txt, 0.852, 0, 1.233, 1.02, 0.751, 2124, 297, 1584, 323, 83, 1, 322, 3.892, 2.121, 0.31
453332_isparyayutsya.txt, 2.538, 0, 2.265, 2.629, 2.35, 1329, 183, 984, 191, 47, 4, 187, 4.064, 2.236, 2.094
453332_kak-katyusha-katyushei-stala.txt, 4.001, 2.912, 3.39, 3.909, 3.43, 1875, 255, 1404, 269, 42, 8, 261, 6.405, 2.286, 2.974
453332_kak-sotaya-stala-pervoi.txt, 4.899, 2.842, 2.722, 3.144, 4.353, 1839, 242, 1403, 259, 49, 6, 253, 5.286, 2.375, 2.317
453332_kapitan-gastello.txt, 7.95, 7.913, 4.406, 4.878, 9.533, 2584, 318, 2083, 335, 57, 17, 318, 5.877, 2.576, 5.075
453332_kobrik.txt, 7.239, 2.965, 4.984, 4.871, 5.924, 2378, 295, 1822, 319, 74, 22, 297, 4.311, 2.561, 6.897
453332_kolyuchee-slovo.txt, 3.427, 2.707, 3.425, 3.934, 3.766, 2268, 310, 1724, 325, 57, 11, 314, 5.702, 2.262, 3.385
453332_konets-blitskriga.txt, 2.581, 1.873, 2.672, 3.082, 3.24, 1248, 165, 943, 180, 34, 4, 176, 5.294, 2.211, 2.222
453332_krasivyi-v-artillerii.txt, 7.38, 4.453, 5.588, 5.464, 6.732, 2105, 269, 1582, 272, 56, 21, 251, 4.857, 2.559, 7.721
453332_krasnaya-ploshad.txt, 6.52, 6.849, 5.416, 6.046, 7.268, 2814, 370, 2196, 380, 50, 23, 357, 7.6, 2.437, 6.053
453332_krepost.txt, 7.065, 6.37, 4.996, 5.322, 7.927, 1980, 257, 1534, 257, 45, 16, 241, 5.711, 2.518, 6.226
453332_krest-na-perevale.txt, 5.257, 4.529, 3.28, 3.764, 6.176, 2024, 268, 1563, 274, 51, 9, 265, 5.373, 2.398, 3.285
453332_krimgilda.txt, 7.82, 7.995, 5.153, 5.716, 8.863, 3002, 366, 2370, 391, 56, 23, 368, 6.982, 2.542, 5.882
453332_kurskie-solovi.txt, 6.847, 5.759, 3.827, 4.265, 7.741, 1765, 227, 1371, 230, 44, 10, 220, 5.227, 2.513, 4.348
453332_kushevskaya.txt, 6.381, 3.305, 2.957, 3.34, 6.405, 2131, 275, 1604, 277, 65, 9, 268, 4.262, 2.502, 3.249
453332_kutuzov.txt, 7.861, 7.627, 5.713, 6.08, 8.709, 2149, 270, 1702, 281, 43, 20, 261, 6.535, 2.555, 7.117
453332_lesnaya-doroga.txt, 4.276, 3.734, 2.568, 2.974, 6.285, 2161, 278, 1698, 295, 64, 7, 288, 4.609, 2.346, 2.373
453332_liepaya.txt, 5.705, 2.566, 2.003, 2.26, 5.005, 2124, 287, 1627, 293, 64, 4, 289, 4.578, 2.447, 1.365
453332_list-osennii.txt, 4.284, 2.923, 2.651, 3.039, 6.147, 1104, 131, 840, 146, 35, 4, 142, 4.171, 2.356, 2.74
453332_maior-ustinov.txt, 3.687, 3.5, 3.672, 4.131, 5.129, 2313, 309, 1779, 321, 61, 13, 308, 5.262, 2.29, 4.05
453332_moskovskoe-nebo.txt, 5.095, 4.34, 2.593, 2.997, 6.345, 3014, 387, 2350, 409, 81, 9, 400, 5.049, 2.394, 2.2
453332_moskva-irkutsk.txt, 4.528, 3.73, 3.128, 3.601, 5.377, 2420, 326, 1825, 327, 62, 10, 317, 5.274, 2.349, 3.058
453332_mtsensk.txt, 4.499, 2.734, 1.983, 2.163, 4.696, 1279, 175, 944, 172, 35, 2, 170, 4.914, 2.355, 1.163
453332_nadezhnaya-intuitsiya.txt, 7.367, 7.365, 5.547, 5.874, 8.627, 2558, 330, 1999, 330, 53, 23, 307, 6.226, 2.527, 6.97
453332_napishu-iz-moskvy.txt, 6.143, 6.418, 3.72, 4.239, 7.903, 2174, 279, 1693, 284, 49, 11, 273, 5.796, 2.451, 3.873
453332_ne-pustili.txt, 8.874, 8.499, 3.545, 4.085, 9.605, 2454, 300, 1988, 321, 48, 10, 311, 6.688, 2.623, 3.115
453332_neobychnaya-operatsyya.txt, 4.529, 2.561, 3.446, 3.855, 4.71, 2772, 371, 2122, 386, 81, 15, 371, 4.765, 2.36, 3.886
453332_ni-shagu-nazad.txt, 2.72, 1.012, 2.268, 2.633, 3.997, 2447, 326, 1845, 341, 82, 7, 334, 4.159, 2.246, 2.053
453332_nikolaev.txt, 3.27, 1.561, 1.676, 1.88, 5.086, 2021, 260, 1544, 276, 70, 3, 273, 3.943, 2.29, 1.087
453332_obida.txt, 0, 0, 1.009, 0.05, 1.297, 1146, 163, 850, 170, 46, 0, 170, 3.696, 2.065, 0.0
453332_ogorodniki.txt, 2.632, 1.49, 2.36, 2.716, 3.35, 1499, 201, 1129, 214, 44, 4, 210, 4.864, 2.224, 1.869
453332_ohota-na-mamontov.txt, 5.561, 5.25, 3.674, 4.218, 6.29, 2002, 265, 1570, 276, 45, 10, 266, 6.133, 2.402, 3.623
453332_orlovich-voronovich.txt, 3.848, 2.625, 3.749, 4.085, 4.997, 1623, 215, 1232, 222, 48, 10, 212, 4.625, 2.315, 4.505
453332_osnovnoi-i-demonstrativnyi.txt, 7.53, 7.362, 5.933, 6.613, 7.611, 2974, 398, 2356, 406, 49, 27, 379, 8.286, 2.493, 6.65
453332_osobye.txt, 4.862, 2.287, 4.107, 4.314, 4.937, 2757, 363, 2114, 381, 86, 20, 361, 4.43, 2.391, 5.249
453332_ostrov-lyudnikova.txt, 6.202, 5.67, 4.317, 4.845, 6.744, 3919, 548, 3018, 524, 85, 25, 499, 6.165, 2.447, 4.771
453332_otdelnyi-tankovyi-batalion.txt, 6.189, 5.752, 3.348, 3.82, 7.744, 2211, 290, 1711, 287, 55, 10, 277, 5.218, 2.467, 3.484
453332_pamyat.txt, 5.486, 4.841, 4.062, 4.471, 6.67, 2461, 313, 1945, 336, 64, 16, 320, 5.25, 2.417, 4.762
453332_perelomilos.txt, 10.786, 7.694, 7.212, 6.449, 10.322, 1709, 205, 1322, 207, 42, 22, 185, 4.929, 2.797, 10.628
453332_pervye-zalpy.txt, 4.533, 3.117, 3.665, 4.122, 4.716, 2438, 324, 1895, 346, 66, 14, 332, 5.242, 2.35, 4.046
453332_pismo.txt, 2.506, 1.991, 2.835, 3.278, 3.501, 2709, 382, 2056, 389, 75, 10, 379, 5.187, 2.208, 2.571
453332_pobyvali.txt, 4.976, 5.202, 3.502, 4.037, 5.934, 2790, 380, 2172, 387, 59, 12, 375, 6.559, 2.351, 3.101
453332_podvig-kornitskogo.txt, 5.487, 2.84, 2.1, 2.43, 5.961, 2153, 269, 1665, 291, 69, 5, 286, 4.217, 2.44, 1.718
453332_podvig-u-dubosekova.txt, 4.417, 1.555, 2.498, 2.846, 5.599, 1977, 247, 1484, 261, 70, 7, 254, 3.729, 2.375, 2.682
453332_poklon-pobeditelyam.txt, 2.944, 2.848, 3.335, 3.792, 4.634, 2452, 353, 1855, 339, 67, 12, 327, 5.06, 2.242, 3.54
453332_polnym-polno.txt, 6.541, 6.475, 2.891, 3.325, 7.943, 2243, 286, 1772, 297, 51, 7, 290, 5.824, 2.478, 2.357
453332_pushka.txt, 5.705, 5.378, 3.454, 3.961, 6.853, 1930, 249, 1508, 260, 46, 9, 251, 5.652, 2.423, 3.462
453332_ranen-v-boyu-soldat.txt, 1.795, 0, 1.848, 2.1, 2.803, 2625, 364, 2015, 386, 93, 5, 381, 4.151, 2.181, 1.295
453332_redut-tarakulya.txt, 8.181, 4.504, 4.107, 4.274, 7.708, 3062, 391, 2369, 395, 92, 21, 374, 4.293, 2.628, 5.316
453332_ruki-kverhu.txt, 8.112, 7.968, 4.168, 4.566, 10.191, 1976, 236, 1543, 243, 46, 12, 231, 5.283, 2.601, 4.938
453332_rumyantsev.txt, 6.924, 5.551, 3.698, 4.122, 7.728, 2587, 336, 1987, 333, 66, 14, 319, 5.045, 2.523, 4.204
453332_sila.txt, 3.512, 1.988, 3.143, 3.545, 4.451, 2048, 275, 1580, 289, 64, 10, 279, 4.516, 2.294, 3.46
453332_smolenskii-gradoboi.txt, 3.886, 2.604, 1.671, 1.678, 4.944, 1978, 267, 1518, 274, 59, 2, 272, 4.644, 2.318, 0.73
453332_soldatskoe-imya.txt, 4.825, 2.982, 3.381, 3.792, 5.24, 2313, 303, 1770, 317, 67, 12, 305, 4.731, 2.382, 3.785
453332_stalingradskaya-oborona.txt, 7.66, 6.772, 5.451, 5.737, 8.144, 2680, 340, 2079, 347, 58, 24, 323, 5.983, 2.553, 6.916
453332_starichki.txt, 2.38, 3.004, 2.73, 3.03, 3.523, 3815, 536, 2957, 565, 88, 10, 555, 6.42, 2.172, 1.77
453332_sto-vetrov.txt, 7.202, 5.443, 6.26, 7.178, 4.988, 1584, 213, 1191, 227, 20, 13, 214, 11.35, 2.401, 5.727
453332_teberdinskii-nabat.txt, 5.973, 3.069, 4.164, 4.33, 5.982, 2087, 271, 1590, 278, 64, 15, 263, 4.344, 2.471, 5.396
453332_titaev.txt, 4.238, 2.647, 3.358, 3.68, 5.749, 2768, 365, 2133, 375, 89, 15, 360, 4.213, 2.352, 4.0
453332_traktornyi-tankovyi.txt, 4.167, 3.007, 2.878, 3.322, 4.909, 2614, 360, 2009, 364, 73, 10, 354, 4.986, 2.33, 2.747
453332_troe.txt, 2.156, 0.76, 1.532, 1.629, 4.046, 2673, 373, 2040, 376, 94, 3, 373, 4.0, 2.21, 0.798
453332_trubka.txt, 4.345, 1.355, 2.112, 2.427, 3.828, 2626, 367, 1987, 370, 83, 6, 364, 4.458, 2.354, 1.622
453332_tulskie-pryaniki.txt, 8.063, 7.505, 4.787, 5.363, 8.403, 1873, 237, 1469, 245, 36, 13, 232, 6.806, 2.563, 5.306
453332_tulupin.txt, 3.312, 0.407, 1.87, 2.157, 3.85, 2529, 338, 1857, 344, 88, 5, 339, 3.909, 2.294, 1.453
453332_vals-dobryanskogo.txt, 3.042, 3.85, 2.403, 2.74, 5.596, 2037, 262, 1579, 281, 54, 5, 276, 5.204, 2.246, 1.779
453332_vniz-i-vverh.txt, 2.61, 1.832, 2.56, 2.965, 4.104, 2992, 405, 2298, 425, 92, 10, 415, 4.62, 2.228, 2.353
453332_vyazma.txt, 4.305, 3.315, 2.97, 3.432, 4.774, 1579, 206, 1211, 221, 41, 6, 215, 5.39, 2.33, 2.715
453332_vyshla-vpered-razvedka.txt, 4.612, 2.731, 2.306, 2.638, 4.673, 2474, 337, 1892, 345, 70, 6, 339, 4.929, 2.362, 1.739
453332_vysoko-v-gorah.txt, 4.477, 2.704, 2.325, 2.676, 4.831, 2358, 325, 1798, 326, 68, 6, 320, 4.794, 2.356, 1.84
453332_zatonyla.txt, 5.437, 5.069, 2.698, 2.957, 5.794, 1758, 230, 1353, 242, 37, 4, 238, 6.541, 2.384, 1.653
453332_zheleznyi-batalion.txt, 4.708, 3.441, 1.849, 2.011, 5.93, 2093, 274, 1607, 282, 61, 3, 279, 4.623, 2.376, 1.064
453332_zlaya-familiya.txt, 5.431, 2.274, 2.864, 3.198, 6.059, 2089, 269, 1582, 275, 71, 9, 266, 3.873, 2.444, 3.273
453332_znai-nashih.txt, 1.693, 0.445, 2.674, 3.082, 2.805, 1581, 226, 1182, 227, 51, 6, 221, 4.451, 2.167, 2.643
453332_znamenityi-dom.txt, 4.91, 4.584, 3.146, 3.61, 5.332, 1693, 226, 1309, 237, 37, 6, 231, 6.405, 2.35, 2.532
453332_zverolovy.txt, 5.76, 4.609, 4.407, 4.905, 5.642, 2748, 361, 2124, 380, 63, 19, 361, 6.032, 2.418, 5.0
97341_I.txt, 3.618, 3.224, 4.263, 4.892, 3.294, 3444, 552, 2621, 508, 70, 21, 487, 7.257, 2.24, 4.134
97341_II.txt, 3.834, 3.392, 3.385, 3.537, 2.945, 5206, 869, 4006, 796, 90, 14, 782, 8.844, 2.22, 1.759
97341_III.txt, 5.004, 4.568, 4.102, 4.719, 4.615, 7829, 1240, 6087, 1138, 147, 41, 1097, 7.741, 2.327, 3.603
97341_IV.txt, 3.322, 2.645, 3.445, 3.973, 3.236, 5488, 903, 4125, 794, 127, 25, 769, 6.252, 2.242, 3.149
97341_IX.txt, 3.067, 2.542, 3.563, 4.107, 2.864, 6816, 1116, 5155, 1007, 152, 32, 975, 6.625, 2.215, 3.178
97341_V.txt, 3.695, 3.023, 3.465, 3.899, 2.859, 7883, 1313, 6001, 1184, 153, 29, 1155, 7.739, 2.235, 2.449
97341_VI.txt, 4.161, 3.358, 3.571, 4.112, 3.669, 12556, 2038, 9660, 1844, 270, 57, 1787, 6.83, 2.288, 3.091
97341_VII.txt, 5.374, 4.968, 3.838, 4.274, 4.741, 5550, 883, 4325, 813, 92, 21, 792, 8.837, 2.328, 2.583
97341_VIII.txt, 5.98, 5.467, 4.511, 5.154, 5.808, 10469, 1651, 8075, 1453, 198, 66, 1387, 7.338, 2.405, 4.542
97341_X.txt, 3.037, 1.576, 3.475, 3.987, 2.453, 9219, 1543, 6917, 1358, 237, 47, 1311, 5.73, 2.233, 3.461
97341_XI.txt, 1.91, 0.078, 2.868, 3.306, 0.797, 4350, 750, 3237, 670, 118, 16, 654, 5.678, 2.155, 2.388
97341_XII.txt, 3.572, 2.072, 3.59, 4.098, 3.079, 9751, 1611, 7301, 1405, 248, 52, 1353, 5.665, 2.273, 3.701
97341_XIII.txt, 3.341, 2.828, 3.789, 4.364, 2.954, 11962, 1951, 9069, 1773, 252, 60, 1713, 7.036, 2.226, 3.384
97341_XIV.txt, 3.855, 3.746, 4.445, 5.096, 3.775, 6825, 1102, 5178, 991, 132, 43, 948, 7.508, 2.251, 4.339
97341_XIX.txt, 3.365, 2.028, 3.565, 4.095, 2.752, 10472, 1733, 7906, 1541, 258, 54, 1487, 5.973, 2.251, 3.504
97341_XV.txt, 4.45, 3.062, 3.558, 4.092, 3.838, 7525, 1213, 5707, 1077, 177, 37, 1040, 6.085, 2.325, 3.435
97341_XVI.txt, 2.964, 1.027, 3.563, 4.011, 2.488, 9362, 1563, 6926, 1351, 264, 53, 1298, 5.117, 2.242, 3.923
97341_XVII.txt, 3.657, 3.11, 4.061, 4.667, 3.283, 9389, 1526, 7184, 1390, 198, 54, 1336, 7.02, 2.248, 3.885
97341_XVIII.txt, 2.692, 0.8, 3.592, 4.119, 1.412, 6588, 1100, 4939, 1004, 170, 36, 968, 5.906, 2.205, 3.586
97341_XX.txt, 1.538, 0, 2.635, 3.05, 1.421, 4535, 747, 3415, 688, 139, 16, 672, 4.95, 2.145, 2.326
97341_XXI.txt, 2.448, 0.356, 3.142, 3.617, 1.487, 4463, 720, 3401, 686, 129, 21, 665, 5.318, 2.201, 3.061
97341_XXII.txt, 2.913, 0.957, 3.678, 4.116, 2.407, 7929, 1330, 5942, 1162, 227, 48, 1114, 5.119, 2.238, 4.131
97341_XXIII.txt, 1.87, 1.386, 2.953, 3.296, 1.431, 3895, 655, 2963, 607, 89, 12, 595, 6.82, 2.127, 1.977
97341_XXIV.txt, 2.117, 1.481, 3.217, 3.659, 1.495, 7828, 1338, 5866, 1200, 174, 29, 1171, 6.897, 2.143, 2.417