,text,expert_label,cluster
0,"РОСТОВ ВЕЛИКИЙ. Когда-то давно в окрестностях Ростова жило финское племя меря, которое дало название озеру — Неро. На его берегах расположен Ростов Великий — один из I самых древних городов Руси. В 1238 году Ростов был завоёван и сожжён монголо-татарами и по-настоящему возродился только в XVII веке благодаря митрополиту Ионе III. Иона какое-то время был главой Русской церкви — патриархом, но был отправлен домой — в Ростов. Вернувшись в родной город, он решил вернуть тому былую славу. Иона построил себе в центре города «скромный» Архиерейский двор — знаменитый Ростовский кремль, получивший это название только в XIX веке. Храмы и палаты двора были соединены переходами так, что митрополит мог перейти в любое из своих владений, ни разу не ступив на землю, а его стены, длиной более километра, охраняли 11 башен. Не забыл Иона и про царя. Вдоль западной и южной стен кремля он приказал возвести «Хоромы для пришествия государева» (Красную палату). Государь, однако, так и не побывал в заботливо приготовленных для него хоромах. А Иона придумал себе новое «занятие». При нём в Ростове Великом стали отливать самые большие в России колокола. «Полиелейный» весом в 16 тонн, 8-тонный «Лебедь» и 33-тонный Сысой по сей день украшают звонницу Ростовского кремля. Голос «Сысоя» разливается по окрестностям на 20 километров. Всего в ростовской звоннице сегодня 15 больших и малых колоколов — целый колокольный «оркестр»! Звон ростовских колоколов — настоящая музыка. Насладиться ею приезжают люди из самых дальних стран мира. Феоктистов Л.А. Города России. – М., 2007.- с.28-29",1,0
1,"Рассказ о медведе. Кто из нас не знает медведя? Неповоротливый, неуклюжий, косолапый. Именно такого мнения мы придерживаемся об этом звере. Но на самом деле медведь не такой. Он очень подвижный и маневренный. Медведь — грозный лесной житель, который никому не даст спуску, если он не в настроении. Медведь принадлежит к семейству медвежьих. Представители этого семейства всеядны, имеют отличное обоняние, им не страшны пчелиные укусы. Медведь – крупное хищное млекопитающее, хорошо плавает и лазит по деревьям. Один удар – и мишка способен погубить другое животное. Ноги у медведя толстые, голова массивная с небольшими ушами и глазами, цвет шерсти – кричневый. Хотя медведь – это типичный хищник, он отдаёт должное и растительному десерту: ягодам, плодам, зёрнам, траве, корешкам растений. В зимний период медведь не нарушает тишину леса, он мирно спит до весны. В случае, если мишка недостаточно откормился осенью, он просыпается зимой и бродит в поисках пищи – становится шатуном. В конце зимы в медвежьих берлогах появляются медвежата. Два-три, а то и пять маленьких косолапых появляются на свет. Вес каждого в среднем — около пятисот грамм. Медвежата – большие любители сладкого мёда, черники, малины. «Мишка-медведь, научи меня реветь» — говорят дети. И медведи могут научить. Порой так заревут, что мурашки по коже начинают бегать. Но обычно медведь молчалив. Автор рассказа: Ирис Ревю",1,1
2,"ПЕРВЫЙ БУКВАРЬ. Первый русский букварь написал и напечатал Иван Фёдоров в 1574 году. Ивана Фёдорова называют первопечатником. В Москве есть памятник Ивану Фёдорову. Он напечатал много книг, но главная для нас – букварь. Интересно, что Фёдоров никак не назвал свой букварь, поэтому иногда его книгу называли Азбукой или Грамматикой. Конечно, книга Фёдорова отличается от нынешних букварей и азбук, но все они строятся так же: от простого к сложному, от буквы к слову, от слова к предложению, от предложения к рассказу.  Раньше каждая буква азбуки имела своё наименование. Не просто буква А, а АЗ, не Б, а БУКИ. Так дети и заучивали:  АЗ, БУКИ, ВЕДИ, ГЛАГОЛЬ, ДОБРО, ЕСТЬ, ЖИВЕТЕ, ЗЕЛО, ЗЕМЛЯ, ИЖЕ, КАКО, ЛЮДИ, МЫСЛЕТЕ, НАШ, ОН, ПОКОЙ, РЦЫ, СЛОВО, ТВЕРДО, УК, ФЕРТ и так далее. Писатели составляли для лёгкости запоминания целые предложения из этих слов, например, аз – я, буки – буквы, ведаю – знаю. Глаголю – говорю, добро – хорошо, есть – жить… Или: рцы – говори слово твердо. Сочиняли стихи, была даже азбучная молитва.  Заканчивался букварь молитвами и поучениями, как следует себя вести: «Чада (то есть дети), послушайте (слушайтесь) своих родителей, это есть первая заповедь. Благо будет вам и долголетни будете на земле». Автор: В. Крупин // Горецкий В.Г. Азбука. Часть 2.- М., 2017.- С. 90-91",1,1
3,"Про канарейку. Канарейка — изящная, грациозная птичка. У нее стройное тело, маленькая головка, гладкие перышки. Дикие канарейки — неяркие птицы. А канарейки, живущие в неволе, из желто-зеленых превратились в ярко-желтых, нарядных, красивых певуний-щебетуний. Родина канареек — Канарские острова, у западных берегов Африки. Впервые в Европу их привезли мореходы-испанцы. Птицы стоили дорого. Их селили в золотых клетках, и покупали их только богачи. Постепенно птицы развелись и в Европе. Эти птички не только красивые, декоративные, но и певчие. Хорошо умеют подражать свисту иволги, пению овсянок, трели синиц и даже стрекотанию кузнечиков и звону бубенцов. Автор: Шорыгина Т.А. - http://kladraz.ru/raskazy-dlja-detei/raskaz-pro-kanareiku-dlja-detei-1-2-klas.html",1,1
4,"ПОПУГАЙ. Эти птицы привлекают внимание человека своим оперением — зелёным, оранжевым, жёлтым, голубым и ещё многим разноцветьем. В природе около 330 видов. По размерам попугаи также различаются — от 10 сантиметров до 1 метра. Они ловко двигаются по деревьям и по скалам. Приручать попугаев стали давно — до нашей эры. Живут среди скал, в дуплах деревьев, в домах у людей. Любители учат их “говорить” и попугаи подражают — речь и интонацию. Места обитания птиц во всём мире, в России, Новой Зеландии, Индии. В Индии из-за красивых перьев отлавливали попугаев в древности, во время походов Александра Македонского. Многие виды попугаев, как и другие птицы, охраняются и занесены в Красную книгу. Беневоленская, Валентина.  Птицы. – М., 2014. – 47 с.: ил.",1,2
5,"О землянике и клубнике. Ягоды земляники небольшие, ярко-красные, похожие на капельку — сверху шире, а снизу уже. В мякоти видны маленькие светло-коричневые удлиненные семена. Когда вы бродили по опушке леса или гуляли в парке, то наверняка видели эти маленькие алые ягодки в зеленых листьях. Листья земляники называют трилистниками, потому что на одной веточке растут сразу три листочка. Стебель этой ягоды невысокий, укороченный, а листья — довольно крупные. Весной в веточках земляники появляются цветы. Как они выглядят? Верно! Пять белых лепестков окружают небольшое зеленовато-желтое сердечко. Насекомые опыляют цветы земляники. Скоро на месте цветков появится твердая зеленая завязь, из которой образуется сочная ароматная ягодка. Под ее тяжестью тонкий стебелек поникает до самой земли, поэтому и называют это ягодное растение земляникой. Земляника созревает в лесу раньше других ягод — малины, черники, голубики, брусники и клюквы. В середине июня — начале июля бродят ягодники по лесным опушкам, вырубкам, просекам, полянам с лукошками и собираю сладкую нежную землянику. А из сосновых боров, где сухо и солнечно, веет приятным земляничным ароматом. Автор: Шорыгина Т.А. // http://kladraz.ru/raskazy-dlja-detei/raskaz-pro-zemljaniku-i-klubniku-dlja-detei-1-2-klas-okruzhayuschii-mir.html",1,0
6,"Собака – близкий родственник волку. Человек приручил ее первую из всех животных около двенадцати тысяч лет назад. Сначала собаки охраняли жилище человека: лаяли, когда приближался чужой. Потом стали помогать хозяину охотиться: преследовали и задерживали диких животных. Позже собаки научились охранять стада коров, овец, помогали человеку их пасти. Породы собак делят на три группы: охотничьи, служебные и декоративные. Служебные собаки пасут стада, работают на границе и в уголовном розыске, ищут полезные ископаемые, спасают людей, заблудившихся во время снежных бурь, перевозят грузы, почту, пассажиров. В Париже стоит памятник сенбернару Барри. Он спас 39 человек, попавших в снежную бурю в Альпах. На Аляске есть памятник вожаку упряжки Бальду. Он вовремя доставил лечебную сыворотку и спас этим многих детей. В Берлине построен памятник собаке - проводнику слепых. В Санкт-Петербурге возведен памятник всем собакам, которые послужили науке. Автор: И. Шустова // Крылова О.Н. Чтение. 1 класс. Работа с текстом.- М., 2017.- С.83",1,1
7,Кит. Кит — самое большое животное на свете. Он может жить только в океане. Поэтому ни в одном зоопарке мира нет китов. Из жира печени и мяса кита изготовляют нужные нам продукты. Охотиться за китами трудно и опасно.  Доверить это дело можно только очень сильным и храбрым людям. (47 слов.),1,2
8,"Птица-секретарь. Почему птицу зовут «секретарь»? Ее оперение напоминает одежду секретаря в старое время. Секретарем звали писца, переписчика. В старину писец носил за ухом гусиные перья. У птицы косицы, словно перья за ушами. У нее серая куртка и короткие штанишки. Секретарь — отличный охотник на змей. Змея шипит, раздувает шею. Но птица закрывает ноги широким крылом. Другим крылом секретарь бьет змею по голове. Змея оглушена. Птица рвет ее на части и съедает по кускам. (По Н. Коростелёву.)  (71 слово.)",1,2
9,"Каждое дупло в лесу — загадка. Умелый следопыт по следам разгадает дупляного жителя. Бывают дупла-ночлежки. В них проводят ночь белки, дятлы. Сыч днюет в дупле, а ночью летит на охоту. Бывают дупла-кладовые. В них белка прячет орехи. Куница положит про запас лесную мышь. Бывают дупла-спальни. Всю зиму спит в дупле летучая мышь. Она проводит зимнюю спячку вниз головой. Всю зиму ничего не ест и не пьет. Сколько дупел, столько загадок. (74 слова. По Н. Сладкову)	",1,2
10,"ИДУ НА ПОМОЩЬ. Беспилотники сегодня в моде. И они могут быть не только игрушками, но и средством спасения. Как, например, аппарат Pouncer. Он разработан, чтобы доставлять еду и лекарства в районы стихийных бедствий и боевых действий. Этот дрон сделан из фанеры и пластика. Гуманитарный беспилотник способен нести до 45 килограмм груза, а его корпус можно использовать для розжига костра. Ещё он оснащен очень точной системой GPS, чтобы приземлиться именно в той точке, где ждут помощи.",1,2
11,"Лето в лесу. Наступило лето. На лесных полянках трава выше колен. Стрекочут кузнечики.  На бугорках краснеет земляника. Цветут малина, брусника, шиповник, черника. Вылетают из гнезд птенцы. Пройдет немного времени, и появятся вкусные лесные ягоды. Скоро придут сюда дети с корзинками собирать ягоды.",1,2
12,"Железо в жилах . Большая часть клеток крови – это красные кровяные тельца. А красные они потому, белковое вещество гемоглобин, в котором много железа. Ты ведь помнишь, какого цвета ржавчина? Так вот это есть железо, только оно окислялось,  то есть захватило кислород. В нашем теле происходит это там, где кислород достать легко, в наших легких. Продолжая свое путешествие по кровеносным сосудам, гемоглобин разносит кислород по всем клеткам. А оттуда он забирает накопившую окись углерода Потом кровь опять несет красное кровяное тельце к легким, и там происходит уже обратный обмен: окись углерода уходит из нашего организма выдохом, а на ее место гемоглобин забирает новую порцию кислорода и снова все по кругу. Вот почему нужно, чтобы в нашей пище было железо. Только гвозди для этого грызть необязательно: немало соединений железа ты найдешь в помидорах и в яблоках, и в гречневой каше. Наешься - и больше станет у тебя красных кровяных телец и гемоглобина, а от этого быстрее и лучше будут питаться и очищаться клетки твоего организма/ Куликов. А.Н., «Скажи мне, почему…?»,1995 г -  стр. 166 ",1,0
13,"Журавль. Радостно слышать весною крики журавлей в небе. Прилет журавлей обещает близкое тепло. Любит этих птиц наш народ. Много сказок и песен сложил он о журавлях.  Журавль очень высок на ногах. У него большие крылья и длинные перья. Клюв журавля крепкий и острый.  Гнездо журавль вьет прямо в ямке на поле. На сухую траву журавлиха кладет два крупных яйца. Молодых журавлят родители уводят в кусты или в камыши.  Раненый журавль бросается на спину и бьет собаку ногами и клювом. Один охотник потерял глаз, когда хотел схватить раненого журавля.  Теперь охота на журавлей в нашей стране запрещена.  (По С. Аксакову.) (95 слов.) ",2,1
14,"Антарктида. Антарктида лежит на крайнем юге. Огромная шапка льда толщиной более километра покрывает Антарктиду. Только кое-где среди льдов выступают черные и коричневые сопки, покрытые редкими пятнами мхов.  Беден животный мир Антарктиды. Лучше всех смогли приспособиться к суровому климату пингвины. Они населяют берега антарктических морей. В прибрежных водах плавают киты, кашалоты, дельфины.  Много тайн хранит Антарктида. Уже сейчас ученые нанесли на карту огромные горные цепи. В Антарктиде много ценных минералов. Но все это скрыто подо льдом.  Ученые всего мира исследуют этот край. (80 слов.)  (Из журнала «Мурзилка».) ",2,2
15,"Леопард. Леопард дождь не любит, никогда не купается и не плавает. В воду его только силой можно загнать. А сам просто так ни за что в неё не полезет. Красивый наряд у леопарда! Шерсть жёлтая и вся в чёрных пятнах. В листве деревьев его и не заметно, хоть он и не зелёный, потому что сливается его пестрота с игрой света и тени в полумраке тропического леса. Леопарды живут в Африке и в Азии. Леопард — мастер подкрадываться. Ползёт, прячась за каждым камнем, за каждым кустом, и так бесшумно, что подбирается совсем близко. Потом прыжок — и добыча в когтях. У нас леопарды водятся на Кавказе, в Средней Азии и на Амуре. Кроме обычного, есть ещё дымчатый леопард, тоже очень красивый, но маленький. Живёт он в лесах Юго-Восточной Азии. Дымчатый леопард почти не спускается на землю. Обезьян, белок и прочей добычи вполне хватает для него и в вершинах деревьев. Пантерами нередко называют чёрных или очень крупных пятнистых леопардов. Но иногда и всяких: кому как нравится. Охотники говорят: тигр «джентльмен», а пантера «невежа». Потому что тигр, когда нападает, всегда рычит, будто предупреждает. А пантера кидается молча и сзади. Пантера меньше льва и тигра и не такая, конечно, сильная. И всё-таки сила у неё немалая. Большую корову она без труда волочит по земле. А теперь подумайте: какая же сила у льва и тигра! И. Акимушкин В мире животных",2,1
16,"ЗАРЯНКА. Когда в лесу появляются проталины, песня зарянки заглушает все птичьи голоса. Песня её напоминает скрип несмазанного колеса, поднимающейся в гору телеги, а заканчивается мелодичным перезвоном серебристого колокольчика. Перышки на горле зарянки красные. Но не за красное пятно прозвали зарянку зарянкой, а за песни на утренних и вечерних зорях. Усядется зарянка на вершину старой высокой ели и поёт, ненадолго умолкая ночью, да в середине дня. Но особенно хорошо поёт зарянка после восхода солнца, да когда зайдёт солнце за край земли и небо станет красным, как пятнышко на горле зарянки. Гнездо зарянка вьёт между корнями трухлявых пеньков, под поваленными деревьями, под кучами валежника или в ямке на земле, под раскидистой листвой папоротника. Зарянка откладывает пять—семь светло-розовых яичек, покрытых рыжевато-бурыми крапинками. Птенцов выкармливают оба родителя гусеницами, жуками, паучками. Зарянки только успевают летать по лесу в поисках корма. Как птенцы подрастут, они быстро бегают в траве, а как услыша! крик ястреба или ворона, затаиваются. Птенцы очень любопытные, и если идти по осеннему лесу тихо и не делать резких движений, то можно увидеть птенца зарянки. Он внимательно наблюдает за человеком и долго бежит за ним, прячась в кустах. Хорошо встать затемно, чтобы на утренней заре услышать песню зарянки, увидеть, как цапля пролетает над рекой и ночной туман поднимается над водой и тает в голубом небе. Тамбиев А.Х. Кто в лесной норе живет",2,1
17,"ЯКУТСК. На склонах Байкальских гор берёт начало небольшой горный поток. Постепенно он становиться всё шире, пока не превращается в широкую и могучую реку Лену, которая получила своё имя от якутского слова «Елюне», что означает «великая река». В 1632 году на берегу Лены выросла деревянная крепость — Ленский острог, которая через 50 лет превратилась в город. В Якутске сохранились деревянные стены и одна из башен первого острога — одной из самых больших и мощных крепостей Сибири, а также много других деревянных сооружений времён первопроходцев. В Якутии вечная мерзлота подступает так близко к поверхности, что невозможно пахать землю. В 1827 году служащий Русско-американской компании Фёдор Шергин решил попробовать прорубить слой вечной мерзлоты насквозь. Работа длилась 10 лет, а вечная мерзлота всё не кончалась. Но труд Шергина не пропал даром: позже рядом с его шахтой вырос Институт мерзлотоведения. А сама шахта стала одной из достопримечательностей города. Фёдор Шергин так и не узнал, что ему удалось преодолеть лишь чуть более половины расстояния до воды. Возле Института мерзлотоведения установлено изваяние — мамонт с высоко поднятыми бивнями. До сих пор в вечной мерзлоте на территории Якутии находят останки этих древних животных. В Якутии, в Оймяконе расположен полюс холода всего северного полушария нашей планеты. Здесь зафиксирована температура минус 67,8 С. В 1930-х годах именно в этом «полюсе холода» были найдены месторождения алмазов. Якутские алмазы в основном прозрачные и бесцветные. Каждый из них уникален. В зависимости от формы, размеров и цвета алмазы разделяют на 6,5 тысячи категорий. Для измерения веса алмазов существует специальная единица — карат. В одном карате 0,2 грамма. Самый крупный из якутских алмазов, «Звезда Якутии», весит 232 карата. Он выставлен в Алмазном фонде Московского Кремля. Феоктистов Л.А. Города России. – М., 2007.- с.86-87",2,0
18,"Снежный дом. Ровная снежная гладь. Небо и земля, покрытая снегом, одинакового серебристо-серого цвета. Даль скрылась в искрящейся снежной пыли. Скоро, через неделю-другую, низкое солнце исчезнет, словно растает в снежном полумраке. Наступит многомесячная полярная ночь. Торопится человек, пока не исчезли последние отблески дневного света. Он скатал снежный ком. Обтесал его с четырёх сторон, и получился большой снежный кирпич. Один. Другой. Третий... Много уже таких кирпичей лежит на ровной, расчищенной от снега площадке.'	 И вот человек начинает складывать из этих снежных кирпичей дом. Есть такая старая пословица: «Дом без углов не стоит». Так вот, этот снежный дом строится без углов - он круглый. Издали он очень похож на яйцо гигантской птицы, наполовину врытое в землю. Оглядел человек свой дом снаружи, взял в руку плошку с тюленьим жиром да с плавающим в нём фитильком, пригнулся и вошёл внутрь дома. Поставил он этот свой светильник на снежный пол и стал ждать. Потрескивает тюлений жир, бледный огонёк то выше взметнётся, то почти совсем исчезнет. Но вот разгорелся светильник. Ровно горит язычок пламени на фитильке. Воздух в круглом снежном домике постепенно нагревается. Снег на стенах подтаивает. Оплывают снежные кирпичи. На глазах крепко срастаются, сплавляются. Теперь стоит только на время убрать светильник, и стены внутри дома покроются, схватятся накрепко ледяной корочкой. Дом готов. Издревле на Крайнем Севере, где деревьев почти нет, а снега вдоволь, строили эскимосы такие вот снежные жилища. Назывались они иглу. Яхин Л.Л. Какие бывают дома? – М., 2016. – с.7-9",2,1
19,"Человеки всех цветов. Честно говоря, ученые точно не знают, как произошли человеческие расы. Что такое расы? Ты же знаешь, что люди, населяющие наш земной шар, очень разные. Они отличаются друг от друга не только цветом кожи, но и строением черепа, разрезом глаз, формой лица и телосложением. Сейчас принято считать, что основных рас всего три. Европеидная раса – люди с белой кожей населяюляющие в основном Россию, Америку, Европейские страны. Негроидная раса — коренные жители африканского континента. Монголоидная раса желтокожих, проживающая в Монголии, Китае, Индии, Японии и многих странах Востока, причем она является самой многочисленной расой в мире. Итак, будем считать, что человеческая раса — это то, что отличает одну группу земного населения  от другой некоторыми внешними признаками, унаследованными этими людьми от своих далеких предков. Конечно, человеческие расы давно перемешались. В Америке проживает немало краснокожих индейцев, которые задолго до белой расы населяли эти земли, и которых раньше выделяли в особую расу «краснокожих *. В Москве можно встретить на улице афроамериканца, а в Китае проживают не только люди с желтым оттенком лица. Но в древности, разные расы появились на разных континентах, дав начало основным видам человека. Около 500000 лет назад предки современного человека проживали в Западной Азии небольшими группами — племенами. В разных племенах постепенно появлялись признаки различий. Процесс этот происходил весьма продолжительно — около 200000 лет. Позже, когда появилась необходимость в новых местах проживания, древние племена двинулись на юго-восток в сторону Индонезии и даже еще дальше на север в Китай. Поиски лучших земель заставляли человека осваивать все новые, не обитаемые ранее пространства. Еще позже, человек расселился по всей поверхности Земли. Некоторые племена развивались изолированно. Другие смешивались, давая совместное потомство. Но основные расовые признаки человечества, устойчиво сохраняются, независимо от постоянной смены поколений. Куликов. А.Н. «Скажи мне, почему…?».- М.,1995. - С. 186-187",2,0
20,"Увидев деревья, внимательно осмотрись: вдруг ты заметишь что-нибудь интересное. Обязательно посмотри вверх и вниз. В земле. Сжимаясь и вытягиваясь, червячки ползают в земле под травяным покровом. Они делают туннели, благодаря которым корням растений проще впитывать. Спрятанные цвета. Мотыльки и бабочки, когда не летают, прячутся на деревьях, камнях и растениях. Они складывают свои крылышки так, чтобы яркий окрас крыльев был спрятан внутри. Это делает бабочек незаметными для хищников, которые хотят их съесть. Паутина. Пауки плетут паутину, используя клейкие шёлковые нити, которые производит их организм. Пауки сидят рядом с паутиной и ждут, когда какое-нибудь насекомое завязнет в ней. Затем они закутывают жертву в кокон и едят её. В вышине. На ветках деревьев и в дуплах птицы строят гнёзда. Для их создания они используют веточки, траву, мох. Все птицы вылупляются из яиц. Живущие на деревьях птицы питаются улитками, гусеницами, червячками и другими насекомыми, а также фруктами. Жужжание. Пчёлы строят дом для своей королевы, чтобы в нём могли разместиться все её детки. Пчёлы работают очень дружно: они содержат это место в чистоте, защищают его и делают столько мёда, чтобы накормить всех пчёл. Уютные норки. Дупла, старые птичьи гнёзда или удобные ветки могут стать беличьим домиком. Белки выстилают свои норки мхом, сухой травой и перьями. Зимой они спят рядом, свернувшись калачиком, чтобы сохранить тепло. Браун, Кэррон.  Что скрывает яблоня?: Пер.  с англ. / Кэррон Браун, Алиса Нэсснер. – Ростов н/Д: Феникс, 2015. - 35 с.: ил.",2,1
