,text,expert_label,cluster
21,"Медвежья спячка. Всем известно, что зимой медведи спят в берлогах. Засыпают они задолго до первого снега. Но чтобы спокойно выспаться, медведю нужно хорошо подготовиться. Прежде всего — найти подходящее место, например упавшее дерево с вывороченными корнями или яму. Это место надо утеплить, выстлав травой и мхом. Если берлога неглубокая, мишка укрывает её ветками и молодыми ёлочками. Зимой начнутся метели и занесут такой дом снегом. Пройдёшь и не заметишь даже, что рядом под сугробом спит медведь. Уютно и тепло ему в берлоге. Однажды любопытные учёные решили узнать, как именно под снегом мишка спит и что делает. Для этого они выбрали нескольких животных и поместили на огороженную территорию с искусственными берлогами. На каждом медведе были прикреплены специальные датчики, которые передавали информацию о состоянии зверей. В ходе эксперимента выяснилось, что медведи любят спать, свернувшись клубком. Ворочаются они крайне редко — один раз в несколько дней. А дышат невероятно медленно — всего два вздоха в минуту! Однако рассказы о том, что во сне мишка сосёт свою лапу, не подтвердились. Ничего подобного учёные не увидели. Во время зимней спячки медведь действительно иногда засовывает лапу в рот, но вовсе не потому, что у него там запас жира, помогающий пережить голодный период. А, вероятнее всего, потому, что у него зимой облезают подошвы лап. Они зудят, вот мишка их и чешет зубами. Даже в зоопарках, где животным нет нужды заботиться о пропитании и для всех устроены тёплые вольеры, мишки всё равно спят — так уж они привыкли. Но, впрочем, не все. У белых медведей только самки хорошенько отъедаются и засыпают — им нужны силы, чтобы родить, а потом и выкормить детёнышей. А самцы не спят: они всегда бодры и полны сил. Ведь там, откуда они родом, холодно зимой и летом, так что им безразлично, когда нырять за рыбой. Белые медведи — самые лучшие пловцы среди хищников. Охотясь под водой, они могут надолго задерживать дыхание. И настолько хорошо чувствуют себя в воде, что заплывают очень далеко. Некоторые люди видели медведей в двадцати километрах от кромки льда. Да и скорость плывущего белого медведя впечатляет — семь километров в час! Лапшина Д. Самый русский зверь",2,1
22,"Медвежата. Медвежата рождаются зимой, пока их мама сладко спит в тёплой берлоге. Удивительно, но медведица даже не просыпается, когда на свет появляются её дети! Уж насколько огромны медведи во взрослом возрасте, а рождаются они совсем крошками — всего пятьсот граммов весом! Рождаются медвежата слепыми, беззубыми и, как почти все детёныши в животном мире, — совершенно беспомощными. Зато уже через три месяца, как раз к весне, весят по восемь килограммов — вот как быстро растут на мамином молоке. Медведица почти никогда не бывает одна. Родив потомство и немного подрастив его, она бродит по лесу в поисках пищи. А за ней, весело играя друг с дружкой, бегут медвежата — будущие грозные хозяева русского леса. Наблюдать за детёнышами интересно. По своим повадкам они очень похожи на любых малышей — так же увлечённо играют и в шутку дерутся между собой, залезают на деревья, с которых не всегда умеют слезть самостоятельно. Зовут маму, когда страшно, и прячутся за её мохнатым тёплым боком от любой опасности. Мать учит их добывать еду: показывает съедобные растения с корешками и ягодами, водит на речные отмели ловить рыбу. И вот медвежата подросли: теперь им уже год, они выглядят уже почти как взрослые, однако по-прежнему ходят за матерью. Такой взрослый медвежонок называется «пестун», и он помогает медведице растить своих младших братьев и сестёр. Но однажды наступает день, когда медвежонок-подросток должен покинуть мать и отправиться во взрослую жизнь. Когда придёт пора, медведица отведёт своих выросших детей куда-нибудь в малинник и, пока они там лакомятся, тихонечко уйдёт. Но беспокоиться за медвежат не нужно: наученные мамой, они в лесу не пропадут и очень скоро станут сильными и грозными зверями. Лапшина Д. Самый русский зверь",2,1
23,"Некоторые птицы глотают мелкие камешки, чтобы помочь пищеварению. Когда мышцы их мускульного желудка сокращаются, камни тоже приходят в движение и перетирают пищу — вместо зубов, которых у птиц нет. Крокодилы, морские львы и морские котики тоже заглатывают камни. Благодаря им животные могут глубже нырять и удерживать равновесие в воде. Чтобы достать моллюска из раковины, морские выдры переворачиваются на спину, кладут на живот плоский камень и начинают бить по нему ракушкой. Чайки разбивают раковины моллюсков о скалы, сбрасывая их с высоты. Шимпанзе и вороны разбивают камнями твёрдую скорлупу орехов. Астон,  Диана. У камня своя история: Пер. с англ. -  СПб: Изд-во Манн, Иванов и Фербер, 2015.",1,1
24,"Зачем нужны путешествия. Кто-то, быть может, спросит: а зачем вообще нужны путешествия? Для чего всё это нужно — ходить вокруг света под парусом, подниматься на горные вершины, пересекать пустыни, шагать к полюсу? А всё дело в том, что цели у путешествий очень разные. Бывают научные экспедиции, когда во время путешествия нужно выполнять научные задания: проводить различные эксперименты, собирать пробы воды, снега, грунта. Вот, например, экспедиция Георгия Седова, в которой участвовал мой дедушка, была научной: они составляли карту Новой Земли. А бывают путешествия спортивные, когда устанавливается новый мировой рекорд или проводятся гонки — кто быстрее, как в тот раз, когда мы переплывали с молодым французом океан. Цели у путешествий могут быть разнообразные, но это всегда очень интересно. Ведь каждое путешествие — увлекательное приключение, полное неожиданностей и испытаний, это встречи с новыми людьми и приобретение новых знаний. И есть одно непременное условие: настоящий путешественник должен очень любить своё дело. Любить море и горы, пустыни и снега, любить китов и белых медведей, любить свежий ветер и россыпи звёзд на ночном небе. Всю нашу прекрасную Землю путешественник должен бережно и с любовью хранить в своём сердце. Иначе никакой ты не путешественник. Конюхов Ф. Как я стал путешественником",2,0
25,"ТИГР. На солнечной поляне полосатого тигра заметить нетрудно. Но в зарослях полосы скрывают тигра, как шапка-невидимка. Даже опытный охотник не заметит его и в трёх шагах. Тигр не рычит так громко, как лев. Зато голос у него более приятный для слуха, мелодичный: «Уу-уу-унг». Его далеко слышно. Тигр очень хитёр. В Индии говорят: тигр после слона самый умный зверь в джунглях. Рассказывают также местные жители, будто, подражая криком оленю, тигр приманивает его. А когда гоняет обезьян, рычит страшно. Они, пугаясь, прыгают с дерева на дерево и часто от страха падают на землю. Тут он их и хватает. Но обычно тигр охотится на диких свиней и оленей. Голодный ест и черепах, змей, ящериц, мышей, даже саранчу и кедровые орехи. И за лягушками забавно шлёпает по болоту. Прыгает на них, как кошка на мышь. Сколько поймает, столько и съест. Для голодного и это всё-таки добыча... Тигр очень чистоплотный зверь. Добычу, прежде чем съесть, потрошит, сдирает зубами шерсть и даже кролика или утку может начисто ощипать, не повредив кожи. А когда поест, полощет зубы и рот в воде. Тигр воду любит. Нередко в жару лежит в ручье и прохлаждается. Из всех кошек только тигры и ягуары переплывают большие реки. И, бывает, подплыв незаметно, кидаются на людей в лодках. (Впрочем, рысь бобкэт тоже к воде неравнодушна: любит купаться, но широкую реку переплыть ей не по силам). Тигры водятся только в Южной Азии. У нас — в Закавказье, Средней Азии и на Амуре — встречаются редко. И. Акимушкни В мире животных",2,1
26,"ЧТО ТАКОЕ УСАДЬБА?. Усадьбы бывают городские и загородные. Это что-то вроде большого частного дома в городе или за городом, но не в посёлке, а в некотором отдалении от других владений. Особняком. В древние времена наши предки называли такие дома в сельской местности УСАД или УСАДИЩЕ. Какое слово однокоренное? Правильно, это слово САД. Значит, УСАДЬБА – это место, в котором есть сад, огород, постройки для коров, коз и курочек, гусей и лошадей, главный дом для хозяев, дома для гостей и слуг, а также много всяких домиков для технических целей: гараж для карет и повозок, склад для собранного урожая и сарай для хранения лопат и тяпок. А ещё поляна для балов на свежем воздухе и парк для неспешных прогулок. Иногда справа и слева от главного дома на одинаковом расстоянии строились уже не такие большие строения, второстепенные. Получалось, что главный дом – это голова и тело, а дома по бокам – как крылья. Это сравнение с птицей придумали уже очень давно. Поэтому второстепенные дома-усадьбы называют ФЛИГЕЛЯМИ, ведь однажды все вокруг договорились, что будут называть такие дома по-немецки, а ФЛИГЕЛЬ – это «крыло» на немецком языке. Жданов О. Архитектурные хитрости или Как удивить бабушку. – Санкт-Петербург: Издательство «Антология», 2017. – 40 с. [С.6-7]",2,0
27,"СКОЛЬКО БАШЕН У КРЕМЛЯ?. Возможно, это первый вопрос, который тебе могут задать, когда ты будешь показывать друзьям центр города. Может быть, попробуешь ответить сам? Чаще всего в ответах башен явно меньше, чем на самом деле. Дело в том, что большинство туристов смотрят на Кремль с Красной площади, а непосредственно на неё выходят всего четыре башни: Никольская, Сенатская, Спасская и Царская. Но их гораздо больше, давай разберёмся. Кремль как крепость на плане представляет собой неправильный треугольник, по двум сторонам у него по семь башен, а по третьей – ещё пять. Итак, как у тебя с математикой? 7 + 7 + 5 = 19 У Кремля 19 башен? Странно, а большинство путеводителей пишет, что башен двадцать. Где же мы потеряли одну башенку? Секрет таков. В кремлёвских стенах действительно 19 башен, но есть одна башня вне стен. Она называется Кутафья. Наши предки называли такие башни барбаканами или отводными стрельницами. Они были нужны, чтобы защищать ворота в основной башне или мост через ров. Может быть, сегодня тебе сложно представить, но когда-то на месте Александровского сада, в котором сегодня можно гулять, есть мороженое и даже брызгаться в фонтанах, был ров, наполненный водой. Через него к Троицкой башне Кремля вёл мост, который на внешнем берегу охраняла маленькая башня-стрельница. Рва давно нет, а вот мост и двадцатая башня сохранились до наших дней. Сегодня через Кутафью башню-стрельницу проходят туристы, чтобы попасть в Кремль. Конечно, по сравнению с другими башнями она выглядит маленькой и толстенькой. Поэтому и появилось её прозвище: в старину словом «кутафья» называли полную, неповоротливую женщину, закутанную во множество платков и юбок. Вот мы и нашли «потерянную» башню. Для обычных туристов у московского Кремля ровно двадцать башен. А знатоки, вроде тебя, всегда говорят: девятнадцать и одна. Запомнишь?  Жданов О. Я покажу вам Кремль. – Санкт-Петербург: Издательство «Антология», 2017. – 40 с. [С.6-7]",2,1
28,"ФЕНЕК. Хотя этот зверёк очень мал, в реальном размере в книжку не поместиться. А всё из-за огромны ушей – каждое ухо больше твоей ладошки! Эти огромные уши достались самой маленькой лисичке в мире. Живёт фенек в жаркой пустыне Сахара. Условия тут вовсе не сахарные: воды почти нет. Удивительно, но  зверёк к этому приспособился и, кажется, вполне доволен. Он может подолгу обходиться без воды, ему достаточно влаги, которая содержится в пище. В пустыне еды немного, потому лисичка не привередничает и ест всё, что найдёт: насекомых, яйца птиц, корешки и побеги растений. Может даже ядовитого скорпиона съесть! Фенек – умелый землекоп. За ночь может ловко вырыть нору с кучей тайных ходов в несколько метров длиной. Там, сидя под землей, фенек отдыхает и пережидает дневную жару. Обычно лисы любят одиночество. А вот фенек любит компанию! Маленькие лисички селятся небольшими группами и роют свои норы недалеко друг от друга. Фенек – не просто самая маленькая лисица, он самый маленький	й представитель всего семейства псовых. Длина тела 30-40 сантиметров, а вес всего полтора килограмма. Как и у любой другой лисы, у фенека есть пушистый хвост, только он в длину не больше школьной линейки. Есть у зверька ещё одно полезное приспособление для жизни в пустыне: подушечки его лап покрыты густой шерстью, которая защищает лапки от раскалённого песка. Габеева Н. Животные-малютки. Кто на свете меньше всех?. – Москва: Издательство «Настя и Никита», 2017.",2,1
29,"МЫШИНЫЙ ОЛЕНЬ. Олени – животные крупные и сильные, но про мышиного оленя так не скажешь. Ведь этот малыш даже не олень, а оленёк. Так называют семейство маленьких животных с копытцами. Живёт мышиный олень в тропических лесах Индонезии. Местные жители называют его канчúль. Днём скрытный зверёк прячется в густых зарослях, а вечером, когда стемнеет, выходит кормиться. Он осторожно переступает своими крошечными копытцами по опавшим листьям и ищет, чем поживиться. Ест всё, что найдёт на земле: семена, грибы, упавшие с дерева плоды. С рассветом мышиный олень снова прячется. В этом деле он куда более ловкий, чем его большие собратья. Например, может вскарабкаться на небольшую высоту и спрятаться в дупле дерева. Индонезийцы считают оленька хитрецом и издавна сочиняют про него поговорки и смешные сказки. В них он то медведя обхитрит, то тигра. Как-то даже обвёл вокруг пальца сто пятьдесят голодных крокодилов! Хитрит он также ловко, как лисица в русских народных сказках. Интересно, вот если бы мышиный олень и лиса встретились, кто бы кого перехитрил? У этого лесного жителя нет рогов, как у крупных оленей, но зато есть клыки! Они нужны, чтобы разрывать плотную кожуру плодов или, если требуется, укусить соперника. Олень-малютка ростом с домашнюю кошку! Ножки у оленька тоненькие, совсем как карандаши, а длина тела не больше 50 сантиметров. Весит зверёк около 2 килограммов. Нет, кошки всё-таки тяжелее! Мышиный олень – самое маленькое парнокопытное животное на Земле. Габеева Н. Животные-малютки. Кто на свете меньше всех?. – Москва: Издательство «Настя и Никита», 2017.",2,1
30,"Слово о книгах. Не надо думать, что книги всегда были такими, какими ты видишь их теперь перед собой. В старину книги писались от руки. Работа продвигалась медленно. На изготовление одной книги уходило иногда пять-семь лет. Писец должен был обладать чётким и красивым почерком. Каждая буква часто даже не писалась, а рисовалась. Подбирались чернила, писали даже растворённым золотом или серебром. Начальную строку новой главы выделяли красными чернилами, отсюда пошло выражение — писать с красной строки. Для зачинки перьев — гусиных, лебяжьих, павлиньих — применяли ножички. Сделает писец ошибку, заметит и подчистит ножичком, покроет подчищенное место белилами и напишет вновь. Переписанные листы украшали рисунками, одевали в переплеты из деревянных досок, обтянутых кожей. На обложках помещали драгоценные камни, золотые или серебряные застёжки. (Е. Осетров) (114 слов)",3,1
31,"Суворов с детства мечтал стать военным. Однако он был слабым и болезненным мальчиком. «Ну где же тебе быть военным! – смеялся над ним отец. – Ты и ружья не поднимешь!». Слова отца огорчили Суворова. Он решил закаляться. Наступят, бывало, зимние холода, все оденутся в тёплые шубы или вовсе не выходят из дому, а маленький Саша накинет лёгкую куртку и целый день проводит на улице. Наступит весна. Только вскроются реки, ещё никто и не думает купаться, а Суворов – бух в студёную воду. Его не страшили теперь ни жара, ни холод. Мальчик много ходил, хорошо научился ездить верхом. Суворов окреп. В шестнадцать лет он поступил на военную службу. Семьдесят лет прожил Суворов. Пятьдесят четыре из них он провёл в армии. Начал службу простым солдатом. Кончил её фельд-мар-ша-лом и ге-не-ра-лис-си-му-сом. Тридцать пять больших боёв и сражений провёл Суворов. Во всех он был победителем.  Сергей Алексеев (138 слов) ",3,1
32,"КАК ПОСВЯЩАЛИ В РЫЦАРИ  ( 3 класс). ...Ночь юноша-оруженосец провел в храме. Здесь, под темными сводами, в полной тишине, он стоял на коленях у одного из алтарей, где мерцали свечи перед изображением Георгия Победоносца, покровителя рыцарства. Огоньки тускло поблескивали на металле тяжелых доспехов, лежащих тут же перед алтарем. Но вот сквозь разноцветные стекла витражных витрин в храм проникли первые солнечные лучи. Юноша терпеливо ждал. Наконец загремели тяжелые засовы железных дверей. Теперь оруженосцу предстояло омовение в приготовленной ванне — в знак начала новой жизни. Потом он снова вернулся в храм. Храм уже был заполнен разряженной веселой толпой родственников и гостей, съехавшихся из всех окрестных замков. Епископ начал молитву. Оруженосец смиренно исповедался, причастился и опустился перед епископом на колени. Тот благословил его меч и вручил оружие будущему рыцарю. И тогда наступил самый волнующий, самый торжественный момент. Рыцари, молодые дамы и девушки облачили юношу в доспехи. Он преклонил колени перед своим сеньором, и тот трижды прикоснулся к его плечу мечом со словами: «Во имя Божие, во имя Святого Михаила и Святого Георгия я делаю тебя рыцарем, будь храбр и честен». Впереди торжественный пир в честь нового рыцаря, но прежде ему надо показать всем гостям свое воинское искусство. У выхода из храма ждал боевой конь; не касаясь стремян, юноша вскочил в седло и промчался во весь опор перед зрителями с копьем наперевес. Меткий удар, и чучело, облаченное в рыцарские доспехи, отлетело шагов на двадцать в сторону. Гости разразились криками восторга... Тысячи, десятки тысяч раз повторялись в средневековой Европе такие сцены. Вчерашний оруженосец после обряда посвящения становился полноправным членом особой касты — рыцарского сословия. Рыцарство - порождение Средневековья. Рыцари были высшим классом среди воинов. Ночное бдение при оружии Дословно на всех европейских языках слово рыцарь означает «всадник», и не случайно — рыцари всегда сражались верхом. И появилось рыцарское сословие в системе феодальных отношений потому, что не могло не появиться. Рыцари стали единственной реальной силой, которая нужна была всем. Королям, чтобы использовать ее против соседей-королей, против непокорных вассалов, крестьян и церкви. Феодалам помельче — графам и герцогам — против короля, соседей и крестьян. Крестьянам — против рыцарей, дававших  вассальную клятву соседним владыкам. Такое разобщение — все против всех — и стало причиной возникновения рыцарства в IX-X веках. («Я познаю мир», Рыцари.2007 - стр. 7-10)",3,0
33,"Что такое папирус?. Первым и главным открытием египтян было открытие письменности. Уже в IV тыс. до н. э. было открыто так много полезных знаний, что их нельзя уже было удержать в памяти. Появилась необходимость в их сохранении и передаче последующим поколениям. Это привело к созданию одной из самых древних систем письма в мире. Сначала египтяне больше рисовали, чем писали. Когда нужно было обозначить нужное слово, делали маленький рисунок. Всем были понятны эти рисунки в виде фигурок льва, орла, плуга. С помощью простых фигурок египтяне обозначали и более сложные понятия. Так, человеческий глаз со слезами означал «плакать», а человек со связанными руками — «пленный». Отдельные знаки — рисунки называются иероглифами. На письме употреблялось около 750 иероглифов. Египтяне открыли удобнейший материал для письма, похожий на нашу бумагу. Назывался он папирус. Папирус — самое любимое и самое жизненно необходимое растение древних египтян. Большие заросли этих высоких тонких растений, похожих на гигантских размеров камыш высотой в 5—6 м, тянулись вдоль берегов Нила. Папирус^ играл важную роль в жизни древних египтян. Долгие годы он заменял местным жителям пищу, дрова, служил для многих бытовых нужд. Его корневище, очень сочное и мягкое, было излюбленным лакомством детей. Вареная или жареная часть стебля была даже деликатесом. Из папируса изготовляли обувь, одежду, веревки, циновки и прочее. Папирус оказался редким строительным материалом. Он служил в качестве корабельного леса. Это неопровержимо доказал выдающийся норвежский учёный и путешественник Тур Хейердал, который построил из папируса лодки «Ра-1» и «Ра-2» и отправился на них в длительные путешествия. Однако мировую известность папирусу принесло его применение в изготовлении писчего материала. Интересно, что само слово «бумага» (по-английски «paper») на языках многих народов сходно по звучанию со словом «папирус». В этом качестве папирус пользовался исключительным спросом во всех странах Средиземноморья. В обмен на папирус египтяне получали  любые товары. Для изготовления писчего материала была пригодна лишь нижняя, наиболее толстая часть папирусного стебля, находящаяся в воде. С неё снимали верхний зелёный слой, обнажая белую волокнистую сердцевину. Её разрезали на узкие тонкие полоски, укладывали параллельно друг другу и подклеивали одну к другой. Клейстер делали из пшеничной муки высшего качества, заваренной кипятком. Затем на уложенные полоски наваливали груду камней, которые выполняли роль пресса. Хорошо отпрессованные и высушенные листы папируса подклеивали один к другому. В результате получалась длинная лента, её скатывали в трубки и перевязывали шнурком. Длина некоторых известных учеными, папирусов колеблется от 10 до 45 м. Писали на папирусе при помощи кисточки из стебля того же растения. Вместо чернил употребляли тушь из сажи, замешанной на клеевой воде. Для особых надобностей писец мог пользоваться красной краской. (История и религия.,1995 – стр.16-18)",3,0
34,"ПАВЛИН. Павлины относятся к декоративным птицам. Цвета яркие — синие, зелёные, оранжевые. Они очень хорошо бегают. Длина перьев — 1,3 метра. Хвост павлина распускается красивым веером. Питаются растительностью, мелкими животными. Людей привлекают своей красотой, длинными, красивыми перьями и мясом — вкусное мясо. Живут в странах Азии, на островах Цейлона и Индонезии. В городе Серпухове Московской области павлин изображён на гербе города. Беневоленская, Валентина.  Птицы. – М., 2014. – 47 с.: ил.",1,2
