filename, Flesch-Kincaid, Coleman-Liau index, Dale-Chale readability formula, readability level (SMOG), Automated Readability Index, # of chars, # of spaces, # of letters, # of words, # of sentences, # of complex words, # of simple words, average # of words per sentence, average # of syllables per sentence, % of complex words, text_level
253978_korol-drozdoborod.txt, 3.751, 4.165, 5.318, 5.28, 3.669, 9280, 1578, 7161, 1465, 100, 35, 1430, 14.65, 2.084, 2.389, 1
bianki_pervaya_ohota.txt, 2.364, 2.638, 3.2, 3.58, 2.598, 3382, 515, 2548, 505, 69, 11, 494, 7.319, 2.15, 2.178, 1
bychok_smolyanoi_bochok.txt, 1.706, 2.984, 2.753, 2.927, 3.125, 4060, 636, 3080, 599, 85, 9, 590, 7.047, 2.11, 1.503, 1
havroshechka.txt, 5.632, 5.684, 4.455, 4.776, 5.27, 4271, 654, 3303, 623, 56, 16, 607, 11.125, 2.295, 2.568, 1
kataev_dudochka_i_kuvshinchik.txt, 5.082, 4.722, 3.598, 4.056, 4.706, 8322, 1258, 6445, 1204, 151, 31, 1173, 7.974, 2.327, 2.575, 1
kot_petuh_i_lisa.txt, 2.879, 2.45, 3.425, 3.201, 1.68, 3982, 642, 3002, 628, 63, 8, 620, 9.968, 2.127, 1.274, 1
lisa_i_volk.txt, 0.884, 1.432, 3.729, 4.18, 0.823, 2928, 455, 2182, 463, 55, 12, 451, 8.418, 2.022, 2.592, 1
listopadnichek.txt, 4.996, 5.729, 4.519, 5.066, 6.617, 6939, 1020, 5378, 939, 146, 47, 892, 6.432, 2.356, 5.005, 1
nosov_zhivaya_shlyapa.txt, 0.584, 0, 2.345, 2.676, 0.703, 2286, 373, 1671, 345, 68, 6, 339, 5.074, 2.075, 1.739, 1
petuh_i_sobaka.txt, 1.948, 1.725, 2.158, 1.664, 1.753, 1375, 227, 1025, 208, 30, 1, 207, 6.933, 2.13, 0.481, 1
princessa_na_goroshine.txt, 2.796, 3.19, 4.841, 5.355, 2.425, 1757, 293, 1365, 282, 25, 9, 273, 11.28, 2.092, 3.191, 1
prishvin_ezh.txt, 1.431, 1.791, 3.82, 3.855, 0.887, 3420, 598, 2600, 561, 54, 10, 551, 10.389, 2.016, 1.783, 1
prishvin_glotok_moloka.txt, 3.155, 1.039, 2.419, 2.716, 2.021, 406, 64, 307, 61, 11, 1, 60, 5.545, 2.246, 1.639, 1
prishvin_predmayskoe_utro.txt, 3.701, 4.294, 5.039, 5.154, 3.721, 769, 121, 599, 121, 9, 3, 118, 13.444, 2.107, 2.479, 1
rukavichka.txt, 1.505, 0.254, 2.21, 2.521, 2.016, 2174, 359, 1560, 308, 64, 5, 303, 4.812, 2.146, 1.623, 1
snegirev_skvorets.txt, 0.897, 1.56, 2.836, 2.934, 1.276, 2276, 376, 1708, 354, 47, 5, 349, 7.532, 2.042, 1.412, 1
text_fox.txt, 1.361, 1.901, 2.275, 0.05, 1.381, 1109, 182, 841, 175, 21, 0, 175, 8.333, 2.057, 0.0, 1
text_ryaba.txt, 3.891, 3.823, 3.75, 2.602, 3.141, 1913, 318, 1457, 297, 24, 2, 295, 12.375, 2.145, 0.673, 1
tri_medvedya.txt, 3.38, 4.151, 2.859, 1.34, 3.607, 3129, 501, 2400, 472, 47, 1, 471, 10.043, 2.161, 0.212, 1
volshebnoe_slovo.txt, 2.142, 0.571, 2.268, 2.624, 2.878, 3702, 575, 2765, 530, 118, 10, 520, 4.492, 2.198, 1.887, 1
andersen_gadkiy_utenok.txt, 2.599, 2.827, 3.315, 3.535, 2.414, 16067, 2659, 12359, 2488, 296, 46, 2442, 8.405, 2.143, 1.849, 2
bolshaya_bereza.txt, 1.961, 1.843, 2.938, 3.303, 2.062, 8445, 1355, 6358, 1274, 192, 26, 1248, 6.635, 2.137, 2.041, 2
charushin_strashniy_rasskaz.txt, 0, 0, 1.31, 1.383, 0, 1944, 347, 1380, 306, 88, 2, 304, 3.477, 1.931, 0.654, 2
dragunskiy_on_zhivoi.txt, 0, 0, 2.352, 2.346, 0, 3574, 630, 2594, 581, 89, 6, 575, 6.528, 1.916, 1.033, 2
dragunskiy_zakoldovannaya_bukva.txt, 0, 0, 2.94, 3.392, 0, 2249, 377, 1642, 360, 63, 9, 351, 5.714, 1.992, 2.5, 2
garshin_lyagushka_puteshestvennitsa.txt, 3.8, 3.868, 4.171, 4.512, 3.263, 7052, 1153, 5457, 1087, 106, 27, 1060, 10.255, 2.186, 2.484, 2
kataev_tsvetik_semitsvetik.txt, 3.545, 3.829, 3.705, 4.107, 3.49, 10991, 1697, 8426, 1643, 190, 40, 1603, 8.647, 2.204, 2.435, 2
nosov_fantazery.txt, 0, 0, 2.601, 2.965, 0, 5796, 1005, 4057, 902, 230, 25, 877, 3.922, 1.97, 2.772, 2
odoevskiy_gorodok_v_tabakerke.txt, 3.366, 4.248, 5.169, 5.843, 3.634, 13023, 2114, 9943, 1973, 177, 76, 1897, 11.147, 2.135, 3.852, 2
odoevskiy_moroz_ivanovich.txt, 6.15, 5.314, 6.789, 6.64, 5.562, 13202, 2142, 10222, 2045, 108, 60, 1985, 18.935, 2.157, 2.934, 2
paustovskiy_zayachji_lapy.txt, 2.817, 3.293, 3.443, 3.808, 3.036, 8258, 1324, 6381, 1256, 155, 28, 1228, 8.103, 2.165, 2.229, 2
permyak_bumazhnyi_zmei.txt, 0.833, 0, 2.486, 2.846, 0.549, 993, 162, 760, 158, 30, 3, 155, 5.267, 2.089, 1.899, 2
prishvin_kuritsa_na_stolbah.txt, 5.902, 5.431, 5.383, 6.126, 4.981, 2719, 434, 2112, 402, 36, 17, 385, 11.167, 2.313, 4.229, 2
raznotsvetnye_zveryata.txt, 3.722, 0, 2.171, 2.426, 4.149, 3881, 581, 2845, 518, 180, 13, 505, 2.878, 2.346, 2.51, 2
skrebitskiy_kot_ivanych.txt, 1.789, 2.661, 4.11, 4.394, 1.882, 7480, 1256, 5746, 1198, 116, 28, 1170, 10.328, 2.043, 2.337, 2
synoviya.txt, 3.05, 1.486, 3.057, 3.518, 3.013, 917, 145, 693, 133, 26, 4, 129, 5.115, 2.248, 3.008, 2
trusiha.txt, 1.989, 0.634, 1.972, 2.174, 2.483, 1685, 257, 1280, 249, 52, 3, 246, 4.788, 2.181, 1.205, 2
ushinskiy_dva_pluga.txt, 3.187, 4.649, 4.641, 0.05, 4.502, 751, 127, 585, 119, 7, 0, 119, 17.0, 1.992, 0.0, 2
zabotlivaya_mamasha.txt, 2.364, 3.331, 3.083, 2.903, 2.855, 2751, 450, 2151, 429, 48, 5, 424, 8.938, 2.114, 1.166, 2
zoschenko_yolka.txt, 2.795, 2.721, 3.806, 4.095, 2.058, 5162, 854, 3963, 815, 86, 18, 797, 9.477, 2.133, 2.209, 2
11549_II.txt, 5.908, 3.992, 6.421, 6.247, 5.41, 4533, 582, 3507, 629, 114, 56, 573, 5.518, 2.44, 8.903, 3
11549_III.txt, 4.089, 4.044, 4.775, 5.43, 4.13, 16100, 2189, 12474, 2361, 316, 117, 2244, 7.472, 2.269, 4.956, 3
11549_IV.txt, 6.732, 7.171, 6.25, 7.165, 6.947, 18519, 2422, 14780, 2667, 227, 147, 2520, 11.749, 2.359, 5.512, 3
bulychev_puteshestvie_alisy_1.txt, 3.007, 2.286, 4.055, 4.554, 3.205, 9496, 1528, 7092, 1361, 235, 61, 1300, 5.791, 2.23, 4.482, 3
bulychev_puteshestvie_alisy_2.txt, 4.738, 5.084, 4.559, 5.241, 5.044, 15272, 2388, 11684, 2165, 264, 91, 2074, 8.201, 2.298, 4.203, 3
chehov_beglets.txt, 3.447, 4.226, 3.859, 4.223, 3.804, 13042, 2088, 10089, 1959, 211, 47, 1912, 9.284, 2.183, 2.399, 3
chehov_belolobyi.txt, 3.708, 4.01, 4.848, 5.372, 3.36, 9968, 1633, 7742, 1551, 138, 50, 1501, 11.239, 2.157, 3.224, 3
dostoevskiy_anekdot_iz_detskoy_zhizny.txt, 4.809, 4.817, 6.475, 7.253, 4.387, 10592, 1751, 8158, 1627, 113, 75, 1552, 14.398, 2.164, 4.61, 3
dragunskiy_devochka_na_share.txt, 1.949, 2.351, 4.337, 4.632, 1.487, 11803, 2031, 8986, 1909, 175, 47, 1862, 10.909, 2.041, 2.462, 3
durov_nasha_zhuchka.txt, 3.103, 2.827, 3.568, 4.091, 2.865, 3214, 509, 2460, 483, 67, 14, 469, 7.209, 2.205, 2.899, 3
gorkiy_v_lyudyah_1.txt, 3.416, 3.803, 3.973, 4.373, 3.298, 29935, 4785, 22955, 4534, 481, 115, 4419, 9.426, 2.177, 2.536, 3
kozlov_ezhik_v_tumane.txt, 0.483, 0.845, 2.446, 2.646, 1.3, 2545, 595, 1732, 354, 58, 5, 349, 6.103, 2.045, 1.412, 3
kuprin_slon.txt, 2.482, 1.697, 3.589, 4.127, 2.258, 18749, 3758, 13642, 2704, 442, 94, 2610, 6.118, 2.186, 3.476, 3
paustovskiy_rastrepannyi_vorobei.txt, 4.972, 5.618, 4.789, 5.266, 5.187, 14416, 2832, 10828, 2051, 181, 63, 1988, 11.331, 2.244, 3.072, 3
skazka_o_poteryannom_vremeni.txt, 2.628, 2.465, 3.256, 3.653, 2.374, 13430, 2539, 9789, 1955, 265, 44, 1911, 7.377, 2.168, 2.251, 3
tolstoy_akula.txt, 3.216, 4.68, 3.362, 2.716, 4.159, 2296, 360, 1797, 349, 33, 3, 346, 10.576, 2.138, 0.86, 3
tolstoy_lev_i_sobachka.txt, 1.651, 2.89, 4.344, 3.737, 2.112, 1832, 303, 1434, 305, 23, 4, 301, 13.261, 1.967, 1.311, 3
zahoder_seraya_zvezdochka.txt, 2.311, 1.722, 3.099, 3.511, 1.83, 11387, 1889, 8330, 1684, 248, 38, 1646, 6.79, 2.159, 2.257, 3
zhitkov_kak_ya_lovil_chelovechkov.txt, 1.047, 1.345, 3.048, 3.51, 1.949, 9524, 1716, 7056, 1411, 235, 36, 1375, 6.004, 2.087, 2.551, 3
zhitkov_morskie_istorii.txt, 3.337, 4.756, 3.491, 3.82, 4.605, 1899, 305, 1478, 278, 33, 6, 272, 8.424, 2.194, 2.158, 3
437409_belyi-pudel.txt, 4.112, 3.937, 3.809, 4.354, 4.816, 59882, 8399, 46666, 8556, 1401, 332, 8224, 6.107, 2.301, 3.88, 4
97341_I.txt, 3.618, 3.224, 4.263, 4.892, 3.294, 3444, 552, 2621, 508, 70, 21, 487, 7.257, 2.24, 4.134, 4
97341_II.txt, 3.834, 3.392, 3.385, 3.537, 2.945, 5236, 871, 4006, 796, 90, 14, 782, 8.844, 2.22, 1.759, 4
97341_III.txt, 5.004, 4.568, 4.102, 4.719, 4.615, 7859, 1242, 6087, 1138, 147, 41, 1097, 7.741, 2.327, 3.603, 4
ashik_kerib.txt, 2.974, 3.328, 4.684, 5.028, 2.574, 16234, 3401, 11585, 2390, 205, 65, 2325, 11.659, 2.096, 2.72, 4
bazhov_mednoi_gory_hozyaika.txt, 2.701, 2.736, 3.502, 3.868, 2.349, 16108, 2621, 12110, 2440, 295, 55, 2385, 8.271, 2.153, 2.254, 4
chehov_kashtanka_1.txt, 5.251, 5.197, 5.247, 5.969, 4.726, 4239, 661, 3307, 633, 58, 26, 607, 10.914, 2.273, 4.107, 4
chehov_kashtanka_2.txt, 3.724, 3.742, 3.433, 3.749, 3.479, 4447, 715, 3424, 666, 80, 14, 652, 8.325, 2.224, 2.102, 4
chernaya_kuritsa.txt, 5.442, 5.787, 5.568, 5.999, 5.438, 53809, 8510, 42349, 8125, 592, 268, 7857, 13.725, 2.224, 3.298, 4
grigorovich_guttaperchivyi_malchik.txt, 8.358, 9.205, 7.138, 8.149, 9.262, 17540, 2551, 14063, 2383, 199, 167, 2216, 11.975, 2.468, 7.008, 4
kassil_velikoe_protivostoyanie_1.txt, 5.62, 5.977, 5.644, 6.451, 5.597, 12879, 2011, 10015, 1873, 166, 87, 1786, 11.283, 2.291, 4.645, 4
korolenko_slepoi_muzykant.txt, 7.686, 8.373, 6.939, 7.723, 8.461, 5492, 797, 4378, 745, 77, 58, 687, 9.675, 2.472, 7.785, 4
krapivin_oruzhenosets_kashka_1.txt, 5.182, 3.843, 4.13, 4.576, 5.251, 9944, 1503, 7582, 1366, 248, 65, 1301, 5.508, 2.389, 4.758, 4
mamin_sibiryak_priemysh.txt, 3.302, 3.795, 3.712, 4.164, 3.529, 16216, 2583, 12524, 2433, 291, 63, 2370, 8.361, 2.193, 2.589, 4
nosov_vitya_maleev_1.txt, 1.902, 2.14, 4.533, 5.212, 1.693, 16274, 2733, 12280, 2526, 308, 105, 2421, 8.201, 2.098, 4.157, 4
nosov_viya_maleev_2.txt, 2.301, 2.891, 4.443, 5.034, 2.241, 15737, 2637, 12032, 2461, 258, 82, 2379, 9.539, 2.096, 3.332, 4
platonov_suhoi_hleb.txt, 1.192, 1.657, 3.433, 3.312, 0.805, 12445, 3019, 8663, 1863, 191, 26, 1837, 9.754, 2.013, 1.396, 4
tolstoy_detstvo_1.txt, 6.076, 6.043, 6.451, 6.898, 5.966, 9806, 1585, 7516, 1448, 90, 54, 1394, 16.089, 2.215, 3.729, 4
tolstoy_detstvo_2.txt, 8.224, 7.08, 7.43, 8.235, 7.278, 4160, 648, 3198, 597, 35, 30, 567, 17.057, 2.345, 5.025, 4
ushinskiy_slepaya_loshad.txt, 9.987, 6.648, 9.415, 8.32, 8.993, 5829, 918, 4633, 903, 32, 28, 875, 28.219, 2.219, 3.101, 4